G1 F500
X275.46 Y-222.55
X275.25 Y-221.69
X275.04 Y-220.83
X274.84 Y-219.96
X274.63 Y-219.1
X274.43 Y-218.24
X274.23 Y-217.37
X274.03 Y-216.51
X273.83 Y-215.64
X273.64 Y-214.78
X273.44 Y-213.91
X273.25 Y-213.05
X273.06 Y-212.18
X273.02 Y-212.0
X273.59 Y-211.74
X274.15 Y-211.48
X274.72 Y-211.22
X275.28 Y-210.95
X275.85 Y-210.69
X276.42 Y-210.43
X276.99 Y-210.16
X277.57 Y-209.9
X278.14 Y-209.63
X278.72 Y-209.37
X279.53 Y-210.33
X280.35 Y-211.29
X281.17 Y-212.26
X281.99 Y-213.22
X282.81 Y-214.18
X283.63 Y-215.15
X284.45 Y-216.11
X285.28 Y-217.07
X286.1 Y-218.03
X286.92 Y-219.0
X287.91 Y-219.49
X288.89 Y-219.97
X289.87 Y-220.46
X290.86 Y-220.95
X291.84 Y-221.44
X292.82 Y-221.92
X293.81 Y-222.41
X293.88 Y-222.44
X294.7 Y-223.4
X295.52 Y-224.36
X296.35 Y-225.32
X297.17 Y-226.29
X298.0 Y-227.25
X298.82 Y-228.21
X299.65 Y-229.17
X300.48 Y-230.13
X301.31 Y-231.09
X302.13 Y-232.05
X302.96 Y-233.01
X303.79 Y-233.97
X304.62 Y-234.93
X305.46 Y-235.89
X306.29 Y-236.85
X307.12 Y-237.81
X307.95 Y-238.77
X308.79 Y-239.73
X309.62 Y-240.69
X310.45 Y-241.65
X311.29 Y-242.61
X312.13 Y-243.57
X312.96 Y-244.53
X313.8 Y-245.49
X314.64 Y-246.45
X315.48 Y-247.41
X316.31 Y-248.36
X317.15 Y-249.32
X317.99 Y-250.28
X318.83 Y-251.24
X319.05 Y-252.12
X319.26 Y-253.0
X319.48 Y-253.88
X319.7 Y-254.75
X319.92 Y-255.63
X320.14 Y-256.51
X320.36 Y-257.39
X320.38 Y-257.45
X321.23 Y-258.41
X322.08 Y-259.37
X322.93 Y-260.33
X323.78 Y-261.29
X324.63 Y-262.25
X325.48 Y-263.21
X326.33 Y-264.17
X327.18 Y-265.13
X328.03 Y-266.08
X328.89 Y-267.04
X329.74 Y-268.0
X330.59 Y-268.96
X331.45 Y-269.92
X332.3 Y-270.88
X333.16 Y-271.84
X334.13 Y-272.31
X335.1 Y-272.79
X336.07 Y-273.26
X337.04 Y-273.74
X338.01 Y-274.21
X338.99 Y-274.68
X339.96 Y-275.15
X340.03 Y-275.18
X340.55 Y-274.89
X341.07 Y-274.6
X341.59 Y-274.31
X342.12 Y-274.01
X342.64 Y-273.72
X342.42 Y-272.83
X342.19 Y-271.95
X341.96 Y-271.06
X341.74 Y-270.18
X341.52 Y-269.29
X341.3 Y-268.4
X341.09 Y-267.52
X341.07 Y-267.46
X341.61 Y-267.16
X342.15 Y-266.86
X342.69 Y-266.55
X343.23 Y-266.25
X343.77 Y-265.95
X343.57 Y-265.06
X343.36 Y-264.17
X343.16 Y-263.28
X342.95 Y-262.39
X342.75 Y-261.5
X342.55 Y-260.61
X342.36 Y-259.72
X342.16 Y-258.83
X341.97 Y-257.94
X341.78 Y-257.05
X341.59 Y-256.16
X341.4 Y-255.27
X341.21 Y-254.38
X341.03 Y-253.49
X340.84 Y-252.6
X340.66 Y-251.7
X340.48 Y-250.81
X340.31 Y-249.92
X340.13 Y-249.03
X339.96 Y-248.14
X339.78 Y-247.24
X339.61 Y-246.35
X339.45 Y-245.46
X339.28 Y-244.56
X339.11 Y-243.67
X338.95 Y-242.78
X338.79 Y-241.88
X338.63 Y-240.99
X338.47 Y-240.09
X338.32 Y-239.2
X338.16 Y-238.3
X338.01 Y-237.41
X337.86 Y-236.51
X337.71 Y-235.62
X337.57 Y-234.72
X337.51 Y-234.4
X336.71 Y-233.46
X335.91 Y-232.51
X335.11 Y-231.56
X334.31 Y-230.61
X333.51 Y-229.66
X333.37 Y-228.77
X333.24 Y-227.87
X333.1 Y-226.98
X332.97 Y-226.08
X332.84 Y-225.19
X332.71 Y-224.29
X332.58 Y-223.39
X332.45 Y-222.5
X332.33 Y-221.6
X332.21 Y-220.7
X332.09 Y-219.81
X331.97 Y-218.91
X331.85 Y-218.01
X331.74 Y-217.11
X331.63 Y-216.21
X331.51 Y-215.32
X331.41 Y-214.42
X331.3 Y-213.52
X331.19 Y-212.62
X331.09 Y-211.72
X330.99 Y-210.82
X330.97 Y-210.63
X330.19 Y-209.69
X329.42 Y-208.74
X328.65 Y-207.8
X327.88 Y-206.85
X327.1 Y-205.9
X327.01 Y-205.01
X326.92 Y-204.11
X326.83 Y-203.21
X326.74 Y-202.31
X326.66 Y-201.41
X326.57 Y-200.51
X326.49 Y-199.61
X326.49 Y-199.55
X325.72 Y-198.6
X324.96 Y-197.66
X324.2 Y-196.71
X323.44 Y-195.77
X322.69 Y-194.82
X322.61 Y-193.92
X322.54 Y-193.02
X322.47 Y-192.12
X322.4 Y-191.22
X322.34 Y-190.32
X322.27 Y-189.42
X322.21 Y-188.52
X322.15 Y-187.62
X322.09 Y-186.72
X322.04 Y-185.82
X321.98 Y-184.92
X321.93 Y-184.02
X321.88 Y-183.12
X321.83 Y-182.22
X321.78 Y-181.31
X321.74 Y-180.41
X321.69 Y-179.51
X321.65 Y-178.61
X321.61 Y-177.7
X321.58 Y-176.8
X321.54 Y-175.9
X321.51 Y-175.0
X321.48 Y-174.09
X321.45 Y-173.19
X321.42 Y-172.29
X321.39 Y-171.38
X321.37 Y-170.48
X321.35 Y-169.57
X321.34 Y-169.32
X322.03 Y-168.98
X322.73 Y-168.64
X323.42 Y-168.3
X324.12 Y-167.96
X324.82 Y-167.62
X325.51 Y-167.28
X326.21 Y-166.94
X326.91 Y-166.59
X327.61 Y-166.25
X328.32 Y-165.9
X329.32 Y-166.32
X330.32 Y-166.74
X331.32 Y-167.16
X332.32 Y-167.58
X333.32 Y-167.99
X334.32 Y-168.41
X335.32 Y-168.82
X336.32 Y-169.23
X337.32 Y-169.65
X338.32 Y-170.06
X339.32 Y-170.47
X340.32 Y-170.88
X341.32 Y-171.29
X342.32 Y-171.7
X343.32 Y-172.11
X344.32 Y-172.51
X345.32 Y-172.92
X346.32 Y-173.33
X347.32 Y-173.73
X348.32 Y-174.13
X349.32 Y-174.54
X349.53 Y-174.62
X350.24 Y-175.56
X350.95 Y-176.49
X351.67 Y-177.42
X352.38 Y-178.35
X353.1 Y-179.28
X353.82 Y-180.21
X354.53 Y-181.14
X355.25 Y-182.08
X355.97 Y-183.01
X356.69 Y-183.94
X357.41 Y-184.87
X358.13 Y-185.8
X358.86 Y-186.73
X359.58 Y-187.66
X360.3 Y-188.59
X361.03 Y-189.52
X361.75 Y-190.45
X362.48 Y-191.38
X363.21 Y-192.31
X363.94 Y-193.24
X364.67 Y-194.17
X365.4 Y-195.1
X366.13 Y-196.03
X366.86 Y-196.96
X367.59 Y-197.88
X367.63 Y-198.8
X367.67 Y-199.72
X367.71 Y-200.64
X367.76 Y-201.56
X367.8 Y-202.48
X367.85 Y-203.39
X367.9 Y-204.31
X367.9 Y-204.38
X368.64 Y-205.31
X369.39 Y-206.24
X370.13 Y-207.17
X370.87 Y-208.1
X371.62 Y-209.02
X372.37 Y-209.95
X373.11 Y-210.88
X373.86 Y-211.81
X374.61 Y-212.74
X375.36 Y-213.67
X375.42 Y-214.59
X375.48 Y-215.51
X375.55 Y-216.43
X375.62 Y-217.34
X375.69 Y-218.26
X375.76 Y-219.18
X375.83 Y-220.1
X375.91 Y-221.02
X375.98 Y-221.93
X376.06 Y-222.85
X376.14 Y-223.77
X376.22 Y-224.69
X376.3 Y-225.6
X376.39 Y-226.52
X376.4 Y-226.65
X377.17 Y-227.58
X377.93 Y-228.51
X378.7 Y-229.44
X379.47 Y-230.37
X380.24 Y-231.3
X380.33 Y-232.22
X380.42 Y-233.14
X380.52 Y-234.06
X380.62 Y-234.97
X380.72 Y-235.89
X380.82 Y-236.81
X380.92 Y-237.72
X381.02 Y-238.64
X381.13 Y-239.56
X381.24 Y-240.47
X381.35 Y-241.39
X381.46 Y-242.3
X381.57 Y-243.22
X381.69 Y-244.13
X381.7 Y-244.26
X382.49 Y-245.2
X383.27 Y-246.13
X384.06 Y-247.06
X384.85 Y-247.99
X385.63 Y-248.92
X386.63 Y-249.32
X387.62 Y-249.72
X388.61 Y-250.12
X389.6 Y-250.52
X390.6 Y-250.92
X391.59 Y-251.31
X392.58 Y-251.71
X392.65 Y-251.74
X393.27 Y-251.36
X393.89 Y-250.99
X394.51 Y-250.62
X395.13 Y-250.25
X395.75 Y-249.87
X396.38 Y-249.5
X397.0 Y-249.12
X397.63 Y-248.74
X398.25 Y-248.37
X398.88 Y-247.99
X399.51 Y-247.61
X400.14 Y-247.23
X400.77 Y-246.85
X401.4 Y-246.46
X402.03 Y-246.08
X402.66 Y-245.7
X403.3 Y-245.31
X403.93 Y-244.93
X404.57 Y-244.54
X405.21 Y-244.15
X405.85 Y-243.76
X406.48 Y-243.37
X407.12 Y-242.98
X407.77 Y-242.59
X408.41 Y-242.2
X409.4 Y-242.57
X410.4 Y-242.95
X411.4 Y-243.32
X412.39 Y-243.69
X413.39 Y-244.06
X414.39 Y-244.43
X415.38 Y-244.79
X415.45 Y-244.82
X416.1 Y-244.42
X416.74 Y-244.02
X417.39 Y-243.62
X418.03 Y-243.22
X418.68 Y-242.82
X418.6 Y-241.89
X418.52 Y-240.95
X418.45 Y-240.02
X418.37 Y-239.09
X418.3 Y-238.16
X418.23 Y-237.22
X418.16 Y-236.29
X418.15 Y-236.23
X419.15 Y-236.59
X420.15 Y-236.94
X421.15 Y-237.3
X422.14 Y-237.66
X423.14 Y-238.02
X424.14 Y-238.37
X425.14 Y-238.73
X425.21 Y-238.75
X425.87 Y-238.34
X426.53 Y-237.93
X427.18 Y-237.52
X427.85 Y-237.1
X428.51 Y-236.69
X429.17 Y-236.27
X429.83 Y-235.86
X430.5 Y-235.44
X431.16 Y-235.02
X431.83 Y-234.6
X432.49 Y-234.18
X433.16 Y-233.76
X433.83 Y-233.34
X434.5 Y-232.92
X435.17 Y-232.5
X435.84 Y-232.07
X436.51 Y-231.65
X437.19 Y-231.22
X437.86 Y-230.8
X438.53 Y-230.37
X439.21 Y-229.94
X439.89 Y-229.51
X440.56 Y-229.09
X441.24 Y-228.66
X441.92 Y-228.22
X442.6 Y-227.79
X443.28 Y-227.36
X443.96 Y-226.93
X444.64 Y-226.49
X445.33 Y-226.06
X446.01 Y-225.62
X446.7 Y-225.19
X447.38 Y-224.75
X448.07 Y-224.31
X448.75 Y-223.87
X448.73 Y-222.93
X448.7 Y-221.98
X448.68 Y-221.03
X448.66 Y-220.09
X448.64 Y-219.14
X448.62 Y-218.19
X448.6 Y-217.25
X448.6 Y-217.18
X449.6 Y-217.5
X450.6 Y-217.82
X451.6 Y-218.14
X452.6 Y-218.46
X453.6 Y-218.78
X454.6 Y-219.1
X455.6 Y-219.42
X455.67 Y-219.44
X456.37 Y-218.99
X457.06 Y-218.54
X457.76 Y-218.09
X458.46 Y-217.64
X459.16 Y-217.19
X459.86 Y-216.74
X460.56 Y-216.29
X461.26 Y-215.84
X461.96 Y-215.38
X462.66 Y-214.93
X463.37 Y-214.47
X464.07 Y-214.02
X464.78 Y-213.56
X465.48 Y-213.1
X466.19 Y-212.64
X466.9 Y-212.18
X467.61 Y-211.72
X468.32 Y-211.26
X469.02 Y-210.8
X469.74 Y-210.34
X470.45 Y-209.88
X471.16 Y-209.41
X471.87 Y-208.95
X472.58 Y-208.48
X473.3 Y-208.02
X474.3 Y-208.31
X475.3 Y-208.61
X476.3 Y-208.9
X477.3 Y-209.19
X478.3 Y-209.48
X479.3 Y-209.77
X480.3 Y-210.06
X480.37 Y-210.08
X481.08 Y-209.61
X481.8 Y-209.14
X482.52 Y-208.66
X483.23 Y-208.19
X483.95 Y-207.71
X484.95 Y-208.0
X485.95 Y-208.28
X486.95 Y-208.56
X487.95 Y-208.85
X488.95 Y-209.13
X489.95 Y-209.41
X490.95 Y-209.69
X491.02 Y-209.71
X491.74 Y-209.22
X492.46 Y-208.74
X493.18 Y-208.26
X493.9 Y-207.77
X494.62 Y-207.29
X495.31 Y-208.16
X496.01 Y-209.03
X496.7 Y-209.91
X497.4 Y-210.78
X498.09 Y-211.65
X498.08 Y-212.62
X498.06 Y-213.58
X498.05 Y-214.54
X498.04 Y-215.5
X498.03 Y-216.46
X498.03 Y-217.43
X498.02 Y-218.39
X498.02 Y-218.46
X497.31 Y-218.94
X496.6 Y-219.43
X495.89 Y-219.91
X495.18 Y-220.39
X494.47 Y-220.88
X494.48 Y-221.84
X494.48 Y-222.8
X494.48 Y-223.76
X494.49 Y-224.72
X494.49 Y-225.68
X494.5 Y-226.64
X494.51 Y-227.6
X494.51 Y-227.67
X493.81 Y-228.15
X493.11 Y-228.63
X492.41 Y-229.11
X491.72 Y-229.58
X491.02 Y-230.06
X491.04 Y-231.02
X491.05 Y-231.98
X491.07 Y-232.94
X491.09 Y-233.89
X491.12 Y-234.85
X491.14 Y-235.81
X491.16 Y-236.77
X491.17 Y-236.84
X490.48 Y-237.31
X489.79 Y-237.79
X489.1 Y-238.26
X488.42 Y-238.73
X487.73 Y-239.2
X487.05 Y-239.67
X486.36 Y-240.14
X485.68 Y-240.61
X485.0 Y-241.08
X484.32 Y-241.55
X483.64 Y-242.02
X482.96 Y-242.48
X482.28 Y-242.95
X481.6 Y-243.41
X480.92 Y-243.87
X480.24 Y-244.34
X479.57 Y-244.8
X478.89 Y-245.26
X478.22 Y-245.72
X477.55 Y-246.18
X476.87 Y-246.64
X476.2 Y-247.1
X475.53 Y-247.56
X474.86 Y-248.01
X474.19 Y-248.47
X473.52 Y-248.92
X472.85 Y-249.38
X472.19 Y-249.83
X471.52 Y-250.28
X470.86 Y-250.73
X470.19 Y-251.18
X469.53 Y-251.63
X468.87 Y-252.08
X468.2 Y-252.53
X467.54 Y-252.98
X466.88 Y-253.43
X466.22 Y-253.87
X465.56 Y-254.32
X464.91 Y-254.76
X464.25 Y-255.21
X463.59 Y-255.65
X462.94 Y-256.09
X462.29 Y-256.53
X461.63 Y-256.97
X460.98 Y-257.41
X460.33 Y-257.85
X459.68 Y-258.29
X459.03 Y-258.72
X458.38 Y-259.16
X457.73 Y-259.6
X457.08 Y-260.03
X456.44 Y-260.46
X455.79 Y-260.9
X455.15 Y-261.33
X454.5 Y-261.76
X453.86 Y-262.19
X453.22 Y-262.62
X452.58 Y-263.05
X451.94 Y-263.48
X451.3 Y-263.9
X450.66 Y-264.33
X450.02 Y-264.75
X449.39 Y-265.18
X448.75 Y-265.6
X448.12 Y-266.03
X447.48 Y-266.45
X446.85 Y-266.87
X446.22 Y-267.29
X445.59 Y-267.71
X444.96 Y-268.13
X444.33 Y-268.54
X443.7 Y-268.96
X443.07 Y-269.38
X442.45 Y-269.79
X441.82 Y-270.21
X441.2 Y-270.62
X440.57 Y-271.03
X439.95 Y-271.44
X439.33 Y-271.85
X438.71 Y-272.26
X438.09 Y-272.67
X437.47 Y-273.08
X436.86 Y-273.49
X436.24 Y-273.9
X435.62 Y-274.3
X435.01 Y-274.71
X434.4 Y-275.11
X433.78 Y-275.51
X433.17 Y-275.92
X432.56 Y-276.32
X431.95 Y-276.72
X431.34 Y-277.12
X430.73 Y-277.51
X430.13 Y-277.91
X429.52 Y-278.31
X428.92 Y-278.71
X428.31 Y-279.1
X427.71 Y-279.49
X427.11 Y-279.89
X426.51 Y-280.28
X425.91 Y-280.67
X425.31 Y-281.06
X424.71 Y-281.45
X424.12 Y-281.84
X423.52 Y-282.23
X423.67 Y-283.16
X423.82 Y-284.08
X423.97 Y-285.01
X424.13 Y-285.93
X424.28 Y-286.86
X424.44 Y-287.78
X424.6 Y-288.71
X424.61 Y-288.77
X425.59 Y-289.15
X426.58 Y-289.53
X427.57 Y-289.91
X428.56 Y-290.29
X429.54 Y-290.66
X430.53 Y-291.04
X431.52 Y-291.41
X432.51 Y-291.79
X433.49 Y-292.16
X434.48 Y-292.53
X435.47 Y-292.9
X436.46 Y-293.27
X437.45 Y-293.64
X438.43 Y-294.01
X438.57 Y-294.06
X439.16 Y-293.66
X439.75 Y-293.26
X440.34 Y-292.86
X440.94 Y-292.46
X441.53 Y-292.06
X442.52 Y-292.42
X443.51 Y-292.79
X444.5 Y-293.15
X445.49 Y-293.51
X446.47 Y-293.87
X447.46 Y-294.22
X448.45 Y-294.58
X449.44 Y-294.94
X450.43 Y-295.29
X451.42 Y-295.65
X452.41 Y-296.0
X453.4 Y-296.35
X454.39 Y-296.7
X455.38 Y-297.05
X456.37 Y-297.4
X457.35 Y-297.75
X458.34 Y-298.1
X459.33 Y-298.45
X460.32 Y-298.79
X461.31 Y-299.14
X462.3 Y-299.48
X463.29 Y-299.82
X464.28 Y-300.17
X465.27 Y-300.51
X466.26 Y-300.85
X467.25 Y-301.19
X468.24 Y-301.52
X469.23 Y-301.86
X469.51 Y-301.96
X470.11 Y-301.53
X470.71 Y-301.1
X471.31 Y-300.67
X471.91 Y-300.24
X472.52 Y-299.81
X473.51 Y-300.14
X474.5 Y-300.47
X475.49 Y-300.8
X476.48 Y-301.13
X477.47 Y-301.46
X478.46 Y-301.78
X479.45 Y-302.11
X480.44 Y-302.43
X481.43 Y-302.76
X482.42 Y-303.08
X483.41 Y-303.4
X484.41 Y-303.72
X485.4 Y-304.04
X486.39 Y-304.36
X486.53 Y-304.41
X487.13 Y-303.96
X487.74 Y-303.52
X488.35 Y-303.07
X488.96 Y-302.62
X489.57 Y-302.17
X490.56 Y-302.48
X491.55 Y-302.8
X492.54 Y-303.11
X493.54 Y-303.42
X494.53 Y-303.73
X495.52 Y-304.04
X496.51 Y-304.34
X496.58 Y-304.37
X497.19 Y-303.91
X497.81 Y-303.45
X498.42 Y-303.0
X499.03 Y-302.54
X499.65 Y-302.08
X500.64 Y-302.38
X501.64 Y-302.68
X502.63 Y-302.98
X503.62 Y-303.28
X504.61 Y-303.58
X505.61 Y-303.88
X506.6 Y-304.17
X507.59 Y-304.47
X508.58 Y-304.76
X509.58 Y-305.05
X510.57 Y-305.35
X511.56 Y-305.64
X512.56 Y-305.93
X513.55 Y-306.22
X513.69 Y-306.26
X514.31 Y-305.79
X514.93 Y-305.31
X515.55 Y-304.84
X516.17 Y-304.36
X516.79 Y-303.88
X517.78 Y-304.17
X518.78 Y-304.45
X519.77 Y-304.73
X520.76 Y-305.01
X521.76 Y-305.29
X522.75 Y-305.57
X523.74 Y-305.85
X523.82 Y-305.87
X524.6 Y-306.74
X525.38 Y-307.62
X526.16 Y-308.49
X526.95 Y-309.37
X527.73 Y-310.24
X528.73 Y-310.52
X529.72 Y-310.79
X530.71 Y-311.06
X531.71 Y-311.33
X532.7 Y-311.6
X533.69 Y-311.87
X534.69 Y-312.14
X534.76 Y-312.16
X535.54 Y-313.03
X536.33 Y-313.9
X537.11 Y-314.77
X537.9 Y-315.64
X538.68 Y-316.51
X539.47 Y-317.38
X540.26 Y-318.25
X541.05 Y-319.12
X541.83 Y-319.99
X542.62 Y-320.85
X543.41 Y-321.72
X544.2 Y-322.59
X544.99 Y-323.46
X545.79 Y-324.32
X546.58 Y-325.19
X547.37 Y-326.06
X548.16 Y-326.92
X548.95 Y-327.79
X549.75 Y-328.65
X550.54 Y-329.52
X551.34 Y-330.38
X552.13 Y-331.25
X552.93 Y-332.11
X553.72 Y-332.98
X554.52 Y-333.84
X555.32 Y-334.7
X556.12 Y-335.57
X556.91 Y-336.43
X557.71 Y-337.29
X558.51 Y-338.16
X559.31 Y-339.02
X560.11 Y-339.88
X560.91 Y-340.74
X561.71 Y-341.6
X562.51 Y-342.46
X563.31 Y-343.33
X564.12 Y-344.19
X564.92 Y-345.05
X565.72 Y-345.91
X566.53 Y-346.77
X566.67 Y-347.73
X566.82 Y-348.7
X566.98 Y-349.67
X567.13 Y-350.64
X567.28 Y-351.61
X567.44 Y-352.58
X567.59 Y-353.55
X567.6 Y-353.62
X568.41 Y-354.48
X569.22 Y-355.34
X570.03 Y-356.2
X570.84 Y-357.06
X571.66 Y-357.92
X571.82 Y-358.89
X571.98 Y-359.85
X572.14 Y-360.82
X572.31 Y-361.79
X572.48 Y-362.76
X572.64 Y-363.73
X572.81 Y-364.7
X572.82 Y-364.77
X573.64 Y-365.63
X574.46 Y-366.49
X575.28 Y-367.35
X576.09 Y-368.21
X576.91 Y-369.07
X577.09 Y-370.04
X577.26 Y-371.0
X577.44 Y-371.97
X577.62 Y-372.94
X577.8 Y-373.91
X577.98 Y-374.88
X578.16 Y-375.85
X578.34 Y-376.82
X578.52 Y-377.79
X578.71 Y-378.76
X578.89 Y-379.73
X579.08 Y-380.7
X579.27 Y-381.67
X579.46 Y-382.63
X579.65 Y-383.6
X579.84 Y-384.57
X580.04 Y-385.54
X580.23 Y-386.51
X580.43 Y-387.48
X580.63 Y-388.44
X580.83 Y-389.41
X580.87 Y-389.62
X580.32 Y-390.13
X579.77 Y-390.63
X579.22 Y-391.14
X578.67 Y-391.64
X578.12 Y-392.15
X578.33 Y-393.11
X578.53 Y-394.08
X578.74 Y-395.05
X578.95 Y-396.01
X579.16 Y-396.98
X579.37 Y-397.95
X579.59 Y-398.91
X579.6 Y-398.98
X579.06 Y-399.48
X578.52 Y-399.98
X577.99 Y-400.48
X577.45 Y-400.98
X576.91 Y-401.48
X576.38 Y-401.97
X575.84 Y-402.47
X575.31 Y-402.96
X574.78 Y-403.46
X574.25 Y-403.95
X573.4 Y-403.08
X572.55 Y-402.21
X571.71 Y-401.34
X570.86 Y-400.46
X570.02 Y-399.59
X569.04 Y-399.32
X568.06 Y-399.05
X567.09 Y-398.78
X566.11 Y-398.5
X565.14 Y-398.23
X564.16 Y-397.95
X563.19 Y-397.67
X563.12 Y-397.65
X562.27 Y-396.78
X561.43 Y-395.9
X560.58 Y-395.03
X559.74 Y-394.15
X558.89 Y-393.27
X557.91 Y-392.99
X556.94 Y-392.71
X555.96 Y-392.42
X554.99 Y-392.14
X554.01 Y-391.85
X553.04 Y-391.57
X552.06 Y-391.28
X551.99 Y-391.26
X551.15 Y-390.38
X550.3 Y-389.5
X549.46 Y-388.61
X548.61 Y-387.73
X547.77 Y-386.85
X546.79 Y-386.56
X545.82 Y-386.27
X544.84 Y-385.97
X543.86 Y-385.68
X542.89 Y-385.38
X541.91 Y-385.08
X540.94 Y-384.79
X540.87 Y-384.76
X540.02 Y-383.88
X539.18 Y-382.99
X538.33 Y-382.11
X537.49 Y-381.22
X536.65 Y-380.33
X535.67 Y-380.03
X534.69 Y-379.73
X533.72 Y-379.42
X532.74 Y-379.12
X531.77 Y-378.81
X530.79 Y-378.5
X529.81 Y-378.2
X528.84 Y-377.89
X527.86 Y-377.58
X526.89 Y-377.26
X525.91 Y-376.95
X524.94 Y-376.64
X523.96 Y-376.32
X522.98 Y-376.01
X522.85 Y-375.96
X522.0 Y-375.07
X521.16 Y-374.17
X520.31 Y-373.28
X519.47 Y-372.38
X518.62 Y-371.49
X517.65 Y-371.17
X516.67 Y-370.85
X515.69 Y-370.53
X514.72 Y-370.21
X513.74 Y-369.88
X512.77 Y-369.56
X511.79 Y-369.23
X510.81 Y-368.91
X509.84 Y-368.58
X508.86 Y-368.25
X507.89 Y-367.92
X506.91 Y-367.59
X505.94 Y-367.26
X504.96 Y-366.93
X503.99 Y-366.59
X503.01 Y-366.26
X502.04 Y-365.92
X501.06 Y-365.59
X500.09 Y-365.25
X499.11 Y-364.91
X498.14 Y-364.57
X497.93 Y-364.5
X497.08 Y-363.59
X496.24 Y-362.69
X495.39 Y-361.78
X494.54 Y-360.87
X493.7 Y-359.97
X492.72 Y-359.62
X491.75 Y-359.28
X490.77 Y-358.93
X489.8 Y-358.59
X488.82 Y-358.24
X487.85 Y-357.89
X486.87 Y-357.54
X485.9 Y-357.19
X484.92 Y-356.84
X483.95 Y-356.49
X482.97 Y-356.14
X482.0 Y-355.78
X481.02 Y-355.43
X480.05 Y-355.07
X479.07 Y-354.71
X478.1 Y-354.35
X477.12 Y-354.0
X476.15 Y-353.64
X475.18 Y-353.27
X474.2 Y-352.91
X473.23 Y-352.55
X472.25 Y-352.19
X471.28 Y-351.82
X470.31 Y-351.45
X469.33 Y-351.09
X468.36 Y-350.72
X467.38 Y-350.35
X466.41 Y-349.98
X465.44 Y-349.61
X464.46 Y-349.24
X463.49 Y-348.86
X462.52 Y-348.49
X461.54 Y-348.12
X460.57 Y-347.74
X459.6 Y-347.36
X458.63 Y-346.99
X457.65 Y-346.61
X456.68 Y-346.23
X455.71 Y-345.85
X454.73 Y-345.47
X453.76 Y-345.08
X452.79 Y-344.7
X451.82 Y-344.31
X450.84 Y-343.93
X449.87 Y-343.54
X448.9 Y-343.16
X447.93 Y-342.77
X446.96 Y-342.38
X445.98 Y-341.99
X445.01 Y-341.6
X444.04 Y-341.21
X443.07 Y-340.81
X442.1 Y-340.42
X441.13 Y-340.02
X440.16 Y-339.63
X439.18 Y-339.23
X438.21 Y-338.83
X437.24 Y-338.44
X436.27 Y-338.04
X435.3 Y-337.64
X434.33 Y-337.23
X433.36 Y-336.83
X432.39 Y-336.43
X431.42 Y-336.02
X430.45 Y-335.62
X429.48 Y-335.21
X428.51 Y-334.81
X427.54 Y-334.4
X426.57 Y-333.99
X425.6 Y-333.58
X424.63 Y-333.17
X423.66 Y-332.76
X422.69 Y-332.34
X421.72 Y-331.93
X420.75 Y-331.52
X419.78 Y-331.1
X418.81 Y-330.69
X417.84 Y-330.27
X416.87 Y-329.85
X415.9 Y-329.43
X414.93 Y-329.01
X413.97 Y-328.59
X413.0 Y-328.17
X412.03 Y-327.75
X411.2 Y-327.39
X410.69 Y-327.73
X410.19 Y-328.07
X409.68 Y-328.4
X409.18 Y-328.74
X408.68 Y-329.08
X407.71 Y-328.65
X406.74 Y-328.22
X405.78 Y-327.79
X404.81 Y-327.36
X403.84 Y-326.92
X402.88 Y-326.49
X401.91 Y-326.06
X400.95 Y-325.62
X399.98 Y-325.19
X399.01 Y-324.75
X398.05 Y-324.31
X397.08 Y-323.87
X396.12 Y-323.43
X395.15 Y-322.99
X395.02 Y-322.93
X394.52 Y-323.25
X394.02 Y-323.57
X393.53 Y-323.89
X393.04 Y-324.21
X392.55 Y-324.53
X391.58 Y-324.09
X390.62 Y-323.64
X389.66 Y-323.19
X388.7 Y-322.74
X387.73 Y-322.29
X386.77 Y-321.84
X385.81 Y-321.39
X385.74 Y-321.36
X386.01 Y-322.25
X386.29 Y-323.14
X386.56 Y-324.03
X386.84 Y-324.92
X387.12 Y-325.82
X387.4 Y-326.71
X387.69 Y-327.6
X387.71 Y-327.66
X388.58 Y-328.61
X389.46 Y-329.56
X390.34 Y-330.51
X391.22 Y-331.47
X392.1 Y-332.42
X392.98 Y-333.37
X393.86 Y-334.32
X394.75 Y-335.27
X395.63 Y-336.22
X396.51 Y-337.17
X397.39 Y-338.12
X398.28 Y-339.07
X399.16 Y-340.02
X400.04 Y-340.97
X400.93 Y-341.92
X401.81 Y-342.87
X402.7 Y-343.82
X403.58 Y-344.77
X404.47 Y-345.72
X405.35 Y-346.67
X406.24 Y-347.62
X407.12 Y-348.57
X408.01 Y-349.51
X408.9 Y-350.46
X409.79 Y-351.41
X410.67 Y-352.36
X411.56 Y-353.31
X412.45 Y-354.26
X413.34 Y-355.21
X414.23 Y-356.15
X415.12 Y-357.1
X416.01 Y-358.05
X416.9 Y-359.0
X417.79 Y-359.95
X418.68 Y-360.89
X419.57 Y-361.84
X420.46 Y-362.79
X421.36 Y-363.74
X422.25 Y-364.68
X423.14 Y-365.63
X424.03 Y-366.58
X424.93 Y-367.52
X425.82 Y-368.47
X426.71 Y-369.42
X427.61 Y-370.36
X428.5 Y-371.31
X429.4 Y-372.26
X430.29 Y-373.2
