G1 F500
X495.42 Y18.42
X495.67 Y17.65
X495.92 Y16.88
X496.18 Y16.11
X496.43 Y15.35
X496.69 Y14.58
X496.95 Y13.81
X497.21 Y13.05
X497.47 Y12.28
X497.73 Y11.52
X497.99 Y10.75
X498.25 Y9.99
X498.52 Y9.22
X498.78 Y8.46
X499.05 Y7.7
X499.32 Y6.94
X499.59 Y6.17
X499.86 Y5.41
X500.13 Y4.65
X500.4 Y3.89
X500.67 Y3.13
X500.95 Y2.37
X501.22 Y1.61
X501.5 Y0.85
X501.78 Y0.09
X502.05 Y-0.66
X502.33 Y-1.42
X502.62 Y-2.18
X502.9 Y-2.93
X503.18 Y-3.69
X503.46 Y-4.45
X503.75 Y-5.2
X504.04 Y-5.96
X504.32 Y-6.71
X504.61 Y-7.46
X504.9 Y-8.22
X505.19 Y-8.97
X505.48 Y-9.72
X505.77 Y-10.48
X506.07 Y-11.23
X506.36 Y-11.98
X506.66 Y-12.73
X506.96 Y-13.48
X507.25 Y-14.23
X507.55 Y-14.98
X507.78 Y-15.55
Z1
X508.05 Y-14.56
X508.16 Y-14.15
X507.66 Y-13.56
X507.93 Y-12.57
X508.04 Y-12.16
X507.55 Y-11.57
X507.06 Y-10.98
X507.33 Y-9.99
X507.45 Y-9.58
X506.96 Y-8.98
X507.23 Y-7.99
X507.51 Y-7.0
X507.73 Y-6.18
X507.25 Y-5.59
X507.53 Y-4.6
X507.64 Y-4.19
X507.16 Y-3.59
X507.44 Y-2.6
X507.56 Y-2.19
X507.08 Y-1.6
X507.36 Y-0.61
X507.64 Y0.38
X507.88 Y1.2
X507.4 Y1.8
X507.69 Y2.79
X507.98 Y3.78
X508.22 Y4.6
X507.75 Y5.2
X507.27 Y5.8
X506.8 Y6.4
X507.69 Y7.2
X508.16 Y6.6
X508.63 Y6.0
X509.1 Y5.4
X510.06 Y5.54
X510.45 Y5.6
X510.93 Y5.01
X511.4 Y4.41
X511.87 Y3.82
X512.83 Y3.96
X513.23 Y4.02
X513.71 Y3.43
X514.18 Y2.84
X514.66 Y2.24
X515.14 Y1.65
X515.62 Y1.06
X516.1 Y0.47
X515.82 Y-0.52
X515.7 Y-0.93
X516.19 Y-1.52
X516.67 Y-2.1
X516.39 Y-3.09
X516.28 Y-3.5
X517.24 Y-3.35
X517.64 Y-3.28
X517.37 Y-4.27
X517.09 Y-5.26
X516.87 Y-6.07
X517.36 Y-6.66
X517.09 Y-7.65
X516.98 Y-8.06
X517.47 Y-8.64
X517.2 Y-9.63
X517.09 Y-10.04
X517.58 Y-10.62
X517.32 Y-11.61
X517.05 Y-12.6
X516.79 Y-13.58
X516.53 Y-14.57
X516.27 Y-15.56
X516.01 Y-16.54
X515.75 Y-17.53
X515.73 Y-17.6
X514.87 Y-18.41
X514.0 Y-19.22
X513.03 Y-19.38
X512.07 Y-19.54
X511.27 Y-19.67
X510.77 Y-19.09
X510.27 Y-18.5
X509.77 Y-17.91
X509.27 Y-17.32
X508.77 Y-16.73
X508.28 Y-16.14
X507.78 Y-15.55
Z2
X507.04 Y-15.24
X506.3 Y-14.93
X505.56 Y-14.62
X504.82 Y-14.3
X504.08 Y-13.99
X503.34 Y-13.67
X502.6 Y-13.36
X501.86 Y-13.04
X501.13 Y-12.72
X500.39 Y-12.4
X499.65 Y-12.08
X498.92 Y-11.76
X498.18 Y-11.44
X497.45 Y-11.12
X496.71 Y-10.79
X495.98 Y-10.47
X495.25 Y-10.14
X494.51 Y-9.82
X493.78 Y-9.49
X493.05 Y-9.16
X492.32 Y-8.83
X491.59 Y-8.5
X490.86 Y-8.17
X490.13 Y-7.84
X489.4 Y-7.5
X488.67 Y-7.17
X487.95 Y-6.83
X487.22 Y-6.5
X486.49 Y-6.16
X485.77 Y-5.82
X485.04 Y-5.48
X484.32 Y-5.14
X483.59 Y-4.8
X482.87 Y-4.46
X482.14 Y-4.12
X481.42 Y-3.78
X480.7 Y-3.43
X479.98 Y-3.09
X479.26 Y-2.74
X478.54 Y-2.39
X477.82 Y-2.04
X477.1 Y-1.69
X476.38 Y-1.34
X475.66 Y-0.99
X474.95 Y-0.64
X474.23 Y-0.29
X473.51 Y0.0700000000001
X472.8 Y0.42
X472.08 Y0.78
X471.37 Y1.13
X470.65 Y1.49
X469.94 Y1.85
X469.23 Y2.21
X468.52 Y2.57
X467.81 Y2.93
X467.09 Y3.29
X466.38 Y3.66
X465.68 Y4.02
X464.97 Y4.39
X464.26 Y4.75
X463.55 Y5.12
X462.84 Y5.49
X462.14 Y5.86
X461.43 Y6.23
X460.73 Y6.6
X460.02 Y6.97
X459.32 Y7.34
X458.61 Y7.71
X457.91 Y8.09
X457.21 Y8.46
X456.51 Y8.84
X455.81 Y9.22
X455.11 Y9.59
X454.41 Y9.97
X453.71 Y10.35
X453.01 Y10.73
X452.31 Y11.11
X451.61 Y11.5
X450.92 Y11.88
X450.22 Y12.26
X449.53 Y12.65
X448.83 Y13.03
X448.14 Y13.42
X447.44 Y13.81
X446.75 Y14.2
X446.06 Y14.58
X445.37 Y14.98
X444.68 Y15.37
X443.99 Y15.76
X443.3 Y16.15
X442.61 Y16.54
X441.92 Y16.94
X441.24 Y17.34
X440.55 Y17.73
X439.86 Y18.13
X439.18 Y18.53
X438.49 Y18.93
X437.81 Y19.33
X437.13 Y19.73
X436.44 Y20.13
X435.76 Y20.53
X435.08 Y20.93
X434.4 Y21.34
X433.72 Y21.74
X433.04 Y22.15
X432.36 Y22.56
X431.68 Y22.96
X431.01 Y23.37
X430.33 Y23.78
X429.65 Y24.19
X428.98 Y24.6
X428.3 Y25.02
X427.63 Y25.43
X426.96 Y25.84
X426.29 Y26.26
X425.61 Y26.67
X424.94 Y27.09
X424.27 Y27.51
X423.6 Y27.92
X422.93 Y28.34
X422.27 Y28.76
X421.6 Y29.18
X420.93 Y29.6
X420.27 Y30.03
X419.6 Y30.45
X418.94 Y30.87
X418.27 Y31.3
X417.61 Y31.72
X416.95 Y32.15
X416.29 Y32.58
X415.63 Y33.01
X414.97 Y33.43
X414.31 Y33.86
X413.65 Y34.29
X412.99 Y34.73
X412.33 Y35.16
X411.68 Y35.59
X411.02 Y36.03
X410.37 Y36.46
X409.71 Y36.9
X409.06 Y37.33
X408.41 Y37.77
X407.75 Y38.21
X407.1 Y38.65
X406.45 Y39.09
X405.8 Y39.53
X405.15 Y39.97
X404.51 Y40.41
X403.86 Y40.85
X403.21 Y41.3
X402.57 Y41.74
X401.92 Y42.19
X401.28 Y42.63
X400.63 Y43.08
X399.99 Y43.53
X399.35 Y43.98
X398.71 Y44.43
X398.07 Y44.88
X397.43 Y45.33
X396.79 Y45.78
X396.15 Y46.23
X395.51 Y46.69
X394.88 Y47.14
X394.24 Y47.59
X393.61 Y48.05
X392.97 Y48.51
X392.34 Y48.96
X391.71 Y49.42
X391.08 Y49.88
X390.45 Y50.34
X389.82 Y50.8
X389.19 Y51.26
X388.56 Y51.73
X387.93 Y52.19
X387.3 Y52.65
X386.68 Y53.12
X386.05 Y53.58
X385.43 Y54.05
X384.81 Y54.52
X384.18 Y54.98
X383.56 Y55.45
X382.94 Y55.92
X382.32 Y56.39
X381.7 Y56.86
X381.08 Y57.34
X380.47 Y57.81
X379.85 Y58.28
X379.23 Y58.75
X378.62 Y59.23
X378.0 Y59.71
X377.39 Y60.18
X376.78 Y60.66
X376.17 Y61.14
X375.56 Y61.62
X374.95 Y62.09
X374.34 Y62.57
X373.73 Y63.06
X373.12 Y63.54
X372.52 Y64.02
X371.91 Y64.5
X371.31 Y64.99
X370.7 Y65.47
X370.1 Y65.96
X369.5 Y66.44
X368.9 Y66.93
X368.3 Y67.42
X367.7 Y67.91
X367.1 Y68.4
X366.5 Y68.89
X365.9 Y69.38
X365.31 Y69.87
X364.71 Y70.36
X364.12 Y70.85
X363.53 Y71.35
X362.93 Y71.84
X362.34 Y72.34
X361.75 Y72.83
X361.16 Y73.33
X360.57 Y73.83
X359.99 Y74.33
X359.4 Y74.82
X358.81 Y75.32
X358.23 Y75.82
X357.64 Y76.33
X357.06 Y76.83
X356.48 Y77.33
X355.9 Y77.83
X355.32 Y78.34
X354.74 Y78.84
X354.16 Y79.35
X353.58 Y79.85
X353.01 Y80.36
X352.43 Y80.87
X351.86 Y81.38
X351.28 Y81.89
X350.71 Y82.4
X350.14 Y82.91
X349.57 Y83.42
X349.0 Y83.93
X348.43 Y84.44
X347.86 Y84.96
X347.3 Y85.47
X346.73 Y85.99
X346.16 Y86.5
X345.6 Y87.02
X345.04 Y87.53
X344.48 Y88.05
X343.91 Y88.57
X343.35 Y89.09
X342.8 Y89.61
X342.24 Y90.13
X341.68 Y90.65
X341.12 Y91.17
X340.57 Y91.7
X340.02 Y92.22
X339.46 Y92.74
X338.91 Y93.27
X338.36 Y93.79
X337.81 Y94.32
X337.26 Y94.85
X336.71 Y95.37
X336.16 Y95.9
X335.62 Y96.43
X335.07 Y96.96
X334.53 Y97.49
X333.99 Y98.02
X333.44 Y98.55
X332.9 Y99.09
X332.65 Y99.34
Z1
X333.61 Y99.98
X334.58 Y100.62
X335.44 Y100.52
X335.8 Y100.49
X336.77 Y101.13
X337.74 Y101.77
X338.71 Y102.41
X339.67 Y103.05
X340.18 Y104.04
X340.4 Y104.45
X341.36 Y105.1
X342.33 Y105.74
X343.3 Y106.38
X344.27 Y107.02
X345.24 Y107.67
X346.21 Y108.31
X347.18 Y108.96
X348.15 Y109.6
X349.12 Y110.25
X350.09 Y110.9
X351.06 Y111.54
X351.92 Y111.46
X352.27 Y111.43
X352.79 Y112.43
X353.0 Y112.84
X353.97 Y113.49
X354.94 Y114.14
X355.91 Y114.79
X356.88 Y115.44
X357.85 Y116.09
X358.82 Y116.74
X359.79 Y117.39
X360.31 Y118.39
X360.53 Y118.8
X361.38 Y118.73
X361.74 Y118.7
X362.71 Y119.35
X363.68 Y120.01
X364.2 Y121.0
X364.41 Y121.42
X365.38 Y122.07
X366.36 Y122.73
X367.33 Y123.38
X367.85 Y124.38
X368.06 Y124.79
X369.04 Y125.45
X370.01 Y126.11
X370.98 Y126.76
X371.95 Y127.42
X372.48 Y128.42
X372.69 Y128.83
X373.67 Y129.49
X374.64 Y130.15
X375.61 Y130.81
X376.59 Y131.47
X377.11 Y132.47
X377.33 Y132.88
X378.3 Y133.54
X379.28 Y134.21
X380.25 Y134.87
X381.22 Y135.53
X382.2 Y136.19
X383.05 Y136.13
X383.4 Y136.11
X384.37 Y136.77
X384.9 Y137.77
X385.12 Y138.18
X386.09 Y138.85
X387.07 Y139.52
X387.29 Y138.77
X388.14 Y138.71
X388.5 Y138.69
X389.47 Y139.36
X390.44 Y140.03
X391.29 Y139.97
X391.64 Y139.95
X392.62 Y140.62
X392.85 Y139.88
X393.08 Y139.14
X392.55 Y138.14
X392.03 Y137.14
X391.6 Y136.31
X390.62 Y135.64
X389.65 Y134.97
X388.68 Y134.3
X387.71 Y133.63
X387.19 Y132.63
X386.97 Y132.22
X386.0 Y131.55
X385.03 Y130.89
X384.06 Y130.22
X383.08 Y129.55
X382.57 Y128.55
X382.35 Y128.14
X381.38 Y127.47
X380.41 Y126.81
X379.44 Y126.14
X378.47 Y125.48
X377.5 Y124.81
X376.53 Y124.15
X375.56 Y123.49
X374.59 Y122.83
X374.07 Y121.83
X373.86 Y121.41
X372.89 Y120.75
X371.92 Y120.09
X370.95 Y119.43
X370.09 Y119.49
X369.74 Y119.52
X369.22 Y118.52
X369.01 Y118.11
X368.04 Y117.45
X367.07 Y116.79
X366.1 Y116.13
X365.13 Y115.48
X364.16 Y114.82
X363.2 Y114.16
X362.23 Y113.51
X361.72 Y112.51
X361.51 Y112.1
X360.65 Y112.17
X360.29 Y112.2
X359.78 Y111.2
X359.57 Y110.79
X358.6 Y110.13
X357.74 Y110.21
X357.38 Y110.24
X356.41 Y109.58
X355.91 Y108.59
X355.7 Y108.17
X354.73 Y107.52
X353.76 Y106.87
X352.79 Y106.22
X351.83 Y105.57
X350.86 Y104.92
X349.89 Y104.27
X348.92 Y103.62
X347.96 Y102.97
X346.99 Y102.32
X346.02 Y101.68
X345.06 Y101.03
X344.09 Y100.38
X343.12 Y99.74
X342.15 Y99.09
X341.29 Y99.18
X340.43 Y99.27
X339.56 Y99.35
X338.7 Y99.44
X338.49 Y99.46
X337.52 Y98.82
X336.66 Y98.91
X335.8 Y99.0
X335.08 Y99.08
X334.11 Y98.44
X333.25 Y98.53
X332.9 Y98.57
X332.65 Y99.34
Z2
X332.84 Y98.54
X333.04 Y97.74
X333.25 Y96.93
X333.45 Y96.13
X333.65 Y95.33
X333.86 Y94.53
X334.07 Y93.73
X334.27 Y92.92
X334.48 Y92.12
X334.69 Y91.32
X334.91 Y90.52
X335.12 Y89.72
X335.34 Y88.92
X335.55 Y88.13
X335.77 Y87.33
X335.99 Y86.53
X336.21 Y85.73
X336.43 Y84.93
X336.66 Y84.14
X336.88 Y83.34
X337.11 Y82.54
X337.34 Y81.75
X337.57 Y80.95
X337.8 Y80.16
X338.03 Y79.36
X338.26 Y78.57
X338.5 Y77.77
X338.73 Y76.98
X338.97 Y76.18
X339.21 Y75.39
X339.45 Y74.6
X339.69 Y73.81
X339.93 Y73.01
X340.18 Y72.22
X340.42 Y71.43
X340.67 Y70.64
X340.92 Y69.85
X341.17 Y69.06
X341.42 Y68.27
X341.67 Y67.48
X341.92 Y66.69
X342.18 Y65.9
X342.43 Y65.11
X342.69 Y64.33
X342.95 Y63.54
X343.21 Y62.75
X343.47 Y61.96
X343.74 Y61.18
X344.0 Y60.39
X344.27 Y59.6
X344.53 Y58.82
X344.8 Y58.03
X345.07 Y57.25
X345.34 Y56.47
X345.61 Y55.68
X345.89 Y54.9
X346.16 Y54.12
X346.44 Y53.33
X346.72 Y52.55
X347.0 Y51.77
X347.28 Y50.99
X347.56 Y50.21
X347.84 Y49.43
X348.12 Y48.64
X348.41 Y47.86
X348.7 Y47.09
X348.99 Y46.31
X349.27 Y45.53
X349.57 Y44.75
X349.86 Y43.97
X350.15 Y43.19
X350.45 Y42.42
X350.74 Y41.64
X351.04 Y40.86
X351.34 Y40.09
X351.64 Y39.31
X351.94 Y38.54
X352.24 Y37.76
X352.54 Y36.99
X352.85 Y36.21
X353.15 Y35.44
X353.46 Y34.67
X353.77 Y33.89
X354.08 Y33.12
X354.39 Y32.35
X354.71 Y31.58
X355.02 Y30.81
X355.33 Y30.04
X355.65 Y29.27
X355.97 Y28.5
X356.29 Y27.73
X356.61 Y26.96
X356.93 Y26.19
X357.25 Y25.42
X357.58 Y24.65
X357.9 Y23.89
X358.23 Y23.12
X358.56 Y22.35
X358.88 Y21.59
X359.22 Y20.82
X359.55 Y20.06
X359.88 Y19.29
X360.21 Y18.53
X360.55 Y17.77
X360.89 Y17.0
X361.22 Y16.24
X361.56 Y15.48
X361.9 Y14.71
X362.24 Y13.95
X362.59 Y13.19
X362.93 Y12.43
X363.28 Y11.67
X363.62 Y10.91
X363.97 Y10.15
X364.32 Y9.39
X364.67 Y8.63
X365.02 Y7.88
X365.37 Y7.12
X365.73 Y6.36
X366.08 Y5.6
X366.44 Y4.85
X366.8 Y4.09
X367.15 Y3.34
X367.51 Y2.58
X367.87 Y1.83
X368.24 Y1.07
X368.6 Y0.32
X368.97 Y-0.43
X369.33 Y-1.19
X369.7 Y-1.94
X370.07 Y-2.69
X370.44 Y-3.44
X370.81 Y-4.19
X371.18 Y-4.94
X371.55 Y-5.69
X371.93 Y-6.44
X372.3 Y-7.19
X372.68 Y-7.94
X373.06 Y-8.69
X373.43 Y-9.43
X373.81 Y-10.18
X374.2 Y-10.93
X374.58 Y-11.67
X374.96 Y-12.42
X375.35 Y-13.17
X375.73 Y-13.91
X376.12 Y-14.65
X376.51 Y-15.4
X376.9 Y-16.14
X377.29 Y-16.88
X377.68 Y-17.63
X378.07 Y-18.37
X378.47 Y-19.11
X378.86 Y-19.85
X379.26 Y-20.59
X379.66 Y-21.33
X380.05 Y-22.07
X380.45 Y-22.81
X380.86 Y-23.55
X381.26 Y-24.28
X381.66 Y-25.02
X382.07 Y-25.76
X382.47 Y-26.49
X382.88 Y-27.23
X383.29 Y-27.97
X383.69 Y-28.7
X384.1 Y-29.44
X384.52 Y-30.17
X384.93 Y-30.9
X385.34 Y-31.64
X385.76 Y-32.37
X386.17 Y-33.1
X386.59 Y-33.83
X387.01 Y-34.56
X387.43 Y-35.29
X387.85 Y-36.02
X388.27 Y-36.75
X388.69 Y-37.48
X389.11 Y-38.21
X389.54 Y-38.94
X389.96 Y-39.66
X390.39 Y-40.39
X390.82 Y-41.12
X391.25 Y-41.84
X391.68 Y-42.57
X392.11 Y-43.29
X392.54 Y-44.01
X392.97 Y-44.74
X393.41 Y-45.46
X393.84 Y-46.18
X394.28 Y-46.91
X394.72 Y-47.63
X395.16 Y-48.35
X395.6 Y-49.07
X396.04 Y-49.79
X396.48 Y-50.51
X396.92 Y-51.23
X397.37 Y-51.94
X397.81 Y-52.66
X398.26 Y-53.38
X398.71 Y-54.09
X399.16 Y-54.81
X399.6 Y-55.53
X400.06 Y-56.24
X400.51 Y-56.95
X400.96 Y-57.67
X401.41 Y-58.38
X401.87 Y-59.09
X402.32 Y-59.81
X402.78 Y-60.52
X403.24 Y-61.23
X403.7 Y-61.94
X404.16 Y-62.65
X404.62 Y-63.36
X405.08 Y-64.07
X405.54 Y-64.78
X406.01 Y-65.48
X406.47 Y-66.19
X406.94 Y-66.9
X407.41 Y-67.6
X407.88 Y-68.31
X408.34 Y-69.01
X408.81 Y-69.72
X409.29 Y-70.42
X409.76 Y-71.12
X410.23 Y-71.82
X410.71 Y-72.53
X410.86 Y-72.75
Z1
X411.09 Y-71.75
X411.19 Y-71.34
X410.67 Y-70.67
X410.91 Y-69.68
X411.01 Y-69.26
X410.49 Y-68.6
X409.98 Y-67.93
X409.46 Y-67.27
X408.95 Y-66.6
X409.81 Y-65.86
X410.67 Y-65.11
X411.53 Y-64.36
X412.39 Y-63.62
X413.24 Y-62.87
X414.11 Y-62.12
X414.97 Y-61.37
X415.83 Y-60.62
X416.08 Y-59.62
X416.33 Y-58.62
X416.54 Y-57.8
X417.4 Y-57.05
X418.26 Y-56.3
X418.52 Y-55.3
X418.77 Y-54.3
X418.99 Y-53.47
X419.85 Y-52.72
X420.11 Y-51.73
X420.22 Y-51.31
X419.72 Y-50.65
X419.22 Y-49.99
X420.09 Y-49.24
X420.96 Y-48.49
X421.22 Y-47.49
X421.33 Y-47.08
X422.2 Y-46.33
X422.47 Y-45.33
X422.73 Y-44.33
X423.0 Y-43.33
X423.27 Y-42.34
X423.34 Y-42.09
X424.21 Y-41.34
X425.08 Y-40.59
X425.35 Y-39.59
X425.47 Y-39.18
X426.34 Y-38.43
X427.21 Y-37.67
X428.09 Y-36.92
X428.96 Y-36.17
X429.84 Y-35.41
X430.71 Y-34.66
X431.59 Y-33.9
X432.55 Y-33.83
X432.95 Y-33.8
X433.43 Y-34.46
X434.39 Y-34.38
X434.79 Y-34.35
X435.28 Y-35.0
X435.76 Y-35.65
X436.25 Y-36.31
X436.74 Y-36.96
X437.23 Y-37.6
X437.72 Y-38.25
X437.45 Y-39.25
X437.34 Y-39.66
X437.83 Y-40.31
X437.56 Y-41.31
X437.3 Y-42.3
X437.04 Y-43.3
X436.77 Y-44.3
X436.71 Y-44.54
X437.68 Y-44.46
X438.08 Y-44.42
X438.94 Y-43.66
X439.81 Y-42.9
X440.07 Y-41.9
X440.18 Y-41.49
X441.05 Y-40.72
X441.92 Y-39.96
X442.79 Y-39.19
X443.66 Y-38.43
X444.53 Y-37.66
X445.49 Y-37.57
X445.89 Y-37.54
X446.76 Y-36.77
X447.63 Y-36.0
X448.6 Y-35.91
X449.56 Y-35.82
X450.52 Y-35.73
X451.49 Y-35.63
X452.45 Y-35.54
X453.42 Y-35.44
X454.38 Y-35.34
X454.45 Y-35.34
X454.94 Y-35.97
X455.44 Y-36.6
X455.93 Y-37.24
X456.9 Y-37.13
X457.87 Y-37.03
X458.66 Y-36.95
X459.16 Y-37.58
X458.9 Y-38.57
X458.8 Y-38.98
X457.93 Y-39.76
X457.06 Y-40.54
X456.2 Y-41.31
X455.23 Y-41.42
X454.83 Y-41.46
X453.97 Y-42.23
X453.1 Y-43.01
X452.24 Y-43.78
X451.37 Y-44.55
X450.41 Y-44.65
X450.01 Y-44.69
X449.14 Y-45.46
X448.28 Y-46.24
X447.42 Y-47.01
X446.55 Y-47.78
X445.69 Y-48.55
X445.44 Y-49.54
X445.33 Y-49.95
X444.47 Y-50.72
X443.61 Y-51.49
X442.75 Y-52.26
X441.89 Y-53.03
X441.03 Y-53.8
X440.78 Y-54.8
X440.54 Y-55.79
X440.29 Y-56.79
X440.05 Y-57.78
X439.99 Y-58.02
X440.5 Y-58.67
X439.65 Y-59.43
X439.41 Y-60.43
X439.31 Y-60.84
X439.83 Y-61.48
X439.59 Y-62.48
X439.35 Y-63.47
X439.16 Y-64.3
X439.68 Y-64.94
X440.2 Y-65.58
X439.97 Y-66.57
X439.87 Y-66.98
X440.4 Y-67.62
X440.17 Y-68.62
X440.08 Y-69.03
X440.6 Y-69.67
X440.38 Y-70.66
X440.28 Y-71.07
X440.81 Y-71.71
X440.59 Y-72.7
X440.5 Y-73.12
X439.65 Y-73.89
X439.43 Y-74.88
X439.21 Y-75.88
X439.03 Y-76.7
X439.56 Y-77.34
X438.72 Y-78.11
X437.87 Y-78.88
X437.03 Y-79.65
X436.05 Y-79.75
X435.65 Y-79.79
X434.81 Y-80.56
X433.96 Y-81.33
X433.43 Y-80.69
X432.45 Y-80.78
X431.47 Y-80.87
X430.66 Y-80.94
X430.13 Y-80.3
X429.59 Y-79.65
X429.06 Y-79.01
X428.52 Y-78.37
X427.99 Y-77.72
X427.46 Y-77.07
X426.93 Y-76.43
X427.15 Y-75.43
X427.24 Y-75.02
X426.72 Y-74.37
X426.19 Y-73.72
X425.66 Y-73.07
X425.89 Y-72.08
X425.99 Y-71.66
X425.01 Y-71.74
X424.61 Y-71.77
X423.76 Y-72.53
X422.91 Y-73.29
X422.68 Y-74.29
X422.58 Y-74.7
X421.73 Y-75.46
X420.89 Y-76.22
X420.04 Y-76.98
X419.19 Y-77.73
X418.34 Y-78.49
X417.81 Y-77.83
X416.84 Y-77.9
X416.43 Y-77.93
X415.9 Y-77.28
X415.38 Y-76.62
X414.85 Y-75.96
X414.32 Y-75.3
X413.8 Y-74.64
X412.83 Y-74.71
X412.42 Y-74.73
X411.9 Y-74.07
X411.38 Y-73.41
X410.86 Y-72.75
Z2
X411.06 Y-73.63
X411.26 Y-74.51
X411.46 Y-75.38
X411.66 Y-76.26
X411.86 Y-77.14
X412.07 Y-78.02
X412.27 Y-78.89
X412.48 Y-79.77
X412.69 Y-80.65
X412.9 Y-81.52
X413.11 Y-82.4
X413.32 Y-83.27
X413.54 Y-84.15
X413.75 Y-85.03
X413.97 Y-85.9
X414.18 Y-86.77
X414.4 Y-87.65
X414.62 Y-88.52
X414.84 Y-89.4
X415.07 Y-90.27
X415.29 Y-91.14
X415.51 Y-92.02
X415.74 Y-92.89
X415.97 Y-93.76
X416.2 Y-94.63
X416.43 Y-95.51
X416.66 Y-96.38
X416.89 Y-97.25
X417.12 Y-98.12
X417.36 Y-98.99
X417.59 Y-99.86
X417.83 Y-100.73
X418.07 Y-101.6
X418.31 Y-102.47
X418.55 Y-103.34
X418.79 Y-104.21
X419.03 Y-105.08
X419.28 Y-105.94
X419.52 Y-106.81
X419.77 Y-107.68
X420.02 Y-108.55
X420.27 Y-109.42
X420.52 Y-110.28
X420.77 Y-111.15
X421.02 Y-112.01
X421.28 Y-112.88
X421.49 Y-113.59
Z1
X422.31 Y-112.82
X423.13 Y-112.06
X423.95 Y-111.29
X424.77 Y-110.52
X425.6 Y-109.75
X426.42 Y-108.98
X427.24 Y-108.21
X427.43 Y-107.22
X427.5 Y-106.8
X428.33 Y-106.03
X428.51 Y-105.04
X428.59 Y-104.63
X429.42 Y-103.86
X430.24 Y-103.09
X430.43 Y-102.09
X430.51 Y-101.68
X431.34 Y-100.91
X432.17 Y-100.13
X432.36 Y-99.14
X432.44 Y-98.73
X433.27 Y-97.95
X433.46 Y-96.96
X433.55 Y-96.55
X434.38 Y-95.77
X434.57 Y-94.78
X434.66 Y-94.37
X435.49 Y-93.59
X435.69 Y-92.6
X435.77 Y-92.19
X436.6 Y-91.41
X436.81 Y-90.42
X437.01 Y-89.42
X437.18 Y-88.6
X438.01 Y-87.83
X438.85 Y-87.05
X439.06 Y-86.06
X439.14 Y-85.64
X439.98 Y-84.87
X440.82 Y-84.1
X441.8 Y-83.99
X442.77 Y-83.89
X443.75 Y-83.79
X444.73 Y-83.68
X444.97 Y-83.66
X445.51 Y-84.28
X446.06 Y-84.91
X446.61 Y-85.54
X447.16 Y-86.16
X448.14 Y-86.05
X448.54 Y-86.01
X449.38 Y-85.22
X450.36 Y-85.11
X451.34 Y-85.0
X452.15 Y-84.9
X452.98 Y-84.12
X453.82 Y-83.33
X454.66 Y-82.55
X455.63 Y-82.43
X456.04 Y-82.38
X456.88 Y-81.59
X457.86 Y-81.47
X458.26 Y-81.42
X459.1 Y-80.64
X459.94 Y-79.85
X460.91 Y-79.72
X461.32 Y-79.67
X461.53 Y-78.68
X461.61 Y-78.27
X462.45 Y-77.48
X463.29 Y-76.69
X464.13 Y-75.9
X464.97 Y-75.11
X465.81 Y-74.32
X466.65 Y-73.53
X466.86 Y-72.53
X466.95 Y-72.12
X467.79 Y-71.33
X468.0 Y-70.34
X468.09 Y-69.93
X468.94 Y-69.14
X469.15 Y-68.14
X469.24 Y-67.73
X470.09 Y-66.94
X470.31 Y-65.95
X470.4 Y-65.54
X471.24 Y-64.75
X471.46 Y-63.75
X471.69 Y-62.76
X471.91 Y-61.77
X472.13 Y-60.78
X472.19 Y-60.54
X473.04 Y-59.75
X473.26 Y-58.75
X473.36 Y-58.34
X473.89 Y-58.95
X474.41 Y-59.56
X474.94 Y-60.17
X474.72 Y-61.16
X474.5 Y-62.15
X474.31 Y-62.97
X474.85 Y-63.58
X475.38 Y-64.18
X475.16 Y-65.17
X474.95 Y-66.16
X474.77 Y-66.98
X475.3 Y-67.59
X475.09 Y-68.58
X474.88 Y-69.57
X474.66 Y-70.56
X474.45 Y-71.55
X474.24 Y-72.54
X474.03 Y-73.53
X473.83 Y-74.52
X473.81 Y-74.59
X472.97 Y-75.39
X472.77 Y-76.38
X472.56 Y-77.37
X472.39 Y-78.19
X471.56 Y-78.99
X471.36 Y-79.98
X471.27 Y-80.39
X470.44 Y-81.19
X469.61 Y-81.98
X469.41 Y-82.98
X469.32 Y-83.39
X468.49 Y-84.18
X467.66 Y-84.98
X466.83 Y-85.77
X465.85 Y-85.91
X464.87 Y-86.04
X463.89 Y-86.17
X462.9 Y-86.3
X461.92 Y-86.43
X461.28 Y-86.51
X460.45 Y-87.3
X459.47 Y-87.43
X459.06 Y-87.48
X458.51 Y-86.87
X457.53 Y-86.99
X457.12 Y-87.04
X456.57 Y-86.42
X456.02 Y-85.81
X455.04 Y-85.93
X454.06 Y-86.05
X453.08 Y-86.16
X452.1 Y-86.28
X451.86 Y-86.31
X451.03 Y-87.09
X450.19 Y-87.87
X449.36 Y-88.66
X448.52 Y-89.44
X448.33 Y-90.43
X448.24 Y-90.85
X448.8 Y-91.47
X447.97 Y-92.25
X447.77 Y-93.24
X447.58 Y-94.24
X447.42 Y-95.06
X446.59 Y-95.84
X446.4 Y-96.84
X446.32 Y-97.25
X446.88 Y-97.87
X446.7 Y-98.86
X446.51 Y-99.86
X446.32 Y-100.85
X446.14 Y-101.84
X446.1 Y-102.09
X446.66 Y-102.71
X446.48 Y-103.7
X446.4 Y-104.11
X446.97 Y-104.73
X447.54 Y-105.35
X447.36 Y-106.34
