G1 F500
X745.68 Y-455.86
X745.89 Y-456.86
X746.1 Y-457.86
X746.13 Y-457.98
X745.58 Y-458.64
X745.31 Y-458.97
X744.34 Y-458.9
X743.36 Y-458.83
X743.24 Y-458.82
X742.4 Y-458.06
X741.56 Y-457.31
X740.72 Y-456.55
X739.88 Y-455.79
X739.04 Y-455.03
X738.2 Y-454.27
X737.36 Y-453.51
X736.94 Y-453.13
X736.73 Y-452.14
X736.53 Y-451.14
X736.5 Y-451.02
X735.66 Y-450.26
X734.83 Y-449.5
X733.99 Y-448.74
X733.01 Y-448.66
X732.03 Y-448.58
X731.91 Y-448.57
X731.37 Y-449.21
X731.09 Y-449.53
X730.12 Y-449.45
X729.14 Y-449.36
X729.02 Y-449.35
X729.22 Y-450.35
X729.43 Y-451.35
X729.64 Y-452.34
X729.85 Y-453.34
X729.9 Y-453.58
X730.74 Y-454.35
X731.58 Y-455.11
X732.42 Y-455.88
X733.27 Y-456.64
X734.11 Y-457.4
X734.95 Y-458.17
X735.16 Y-459.16
X735.38 Y-460.16
X735.41 Y-460.28
X736.25 Y-461.04
X737.09 Y-461.81
X737.94 Y-462.57
X738.15 Y-463.56
X738.37 Y-464.56
X738.59 Y-465.56
X738.82 Y-466.55
X738.87 Y-466.8
X739.72 Y-467.56
X740.56 Y-468.32
X741.41 Y-469.08
X742.26 Y-469.84
X742.68 Y-470.22
X742.91 Y-471.21
X743.13 Y-472.21
X743.36 Y-473.21
X743.59 Y-474.21
X743.64 Y-474.45
X744.49 Y-475.21
X744.92 Y-475.59
X745.15 Y-476.58
X745.38 Y-477.58
X745.61 Y-478.58
X745.85 Y-479.57
X745.9 Y-479.82
Z2
X744.9 Y-479.55
X743.91 Y-479.27
X742.91 Y-479.0
X741.91 Y-478.73
X740.91 Y-478.45
X739.91 Y-478.17
X738.91 Y-477.9
X737.91 Y-477.62
X736.91 Y-477.34
X735.91 Y-477.05
X734.91 Y-476.77
X733.91 Y-476.49
X732.91 Y-476.2
X731.91 Y-475.91
X730.92 Y-475.63
X729.92 Y-475.34
X729.69 Y-475.27
Z1
X729.93 Y-476.27
X730.16 Y-477.26
X730.19 Y-477.38
X731.05 Y-478.16
X731.47 Y-478.54
X732.44 Y-478.64
X733.42 Y-478.73
X734.39 Y-478.82
X735.36 Y-478.91
X736.33 Y-479.0
X737.3 Y-479.09
X737.66 Y-479.12
X738.18 Y-478.48
X738.7 Y-477.84
X739.22 Y-477.19
X738.99 Y-476.2
X738.76 Y-475.2
X738.52 Y-474.2
X738.29 Y-473.21
X738.07 Y-472.21
X737.84 Y-471.21
X737.76 Y-470.85
X738.28 Y-470.2
X738.55 Y-469.88
X738.32 Y-468.88
X738.1 Y-467.89
X738.07 Y-467.77
X737.22 Y-467.0
X736.38 Y-466.24
X735.53 Y-465.48
X734.69 Y-464.71
X733.84 Y-463.95
X732.99 Y-463.18
X732.15 Y-462.42
X731.3 Y-461.65
X730.46 Y-460.88
X729.61 Y-460.11
X729.19 Y-459.73
X728.98 Y-458.73
X728.76 Y-457.74
X728.73 Y-457.62
X727.89 Y-456.85
X727.05 Y-456.08
X726.21 Y-455.31
X725.36 Y-454.54
X724.94 Y-454.16
X723.97 Y-454.06
X722.99 Y-453.97
X722.87 Y-453.95
X722.33 Y-454.59
X722.06 Y-454.91
X722.28 Y-455.9
X722.49 Y-456.9
X722.52 Y-457.02
X721.98 Y-457.65
X721.72 Y-457.97
X721.93 Y-458.96
X722.15 Y-459.96
X722.37 Y-460.95
X722.6 Y-461.95
X722.65 Y-462.19
X723.5 Y-462.96
X723.92 Y-463.35
X724.15 Y-464.35
X724.37 Y-465.34
X724.4 Y-465.46
X725.25 Y-466.23
X726.09 Y-467.01
X726.94 Y-467.78
X727.17 Y-468.78
X727.4 Y-469.77
X727.43 Y-469.89
X728.28 Y-470.66
X729.13 Y-471.44
X729.98 Y-472.21
X730.21 Y-473.2
X730.45 Y-474.2
X730.47 Y-474.32
X729.95 Y-474.95
X729.69 Y-475.27
Z2
X730.47 Y-476.12
X731.25 Y-476.97
X732.02 Y-477.82
X732.8 Y-478.67
X733.58 Y-479.51
X734.36 Y-480.36
X735.14 Y-481.21
X735.92 Y-482.06
X736.7 Y-482.9
X737.48 Y-483.75
X738.26 Y-484.59
X739.04 Y-485.44
X739.83 Y-486.28
X740.61 Y-487.13
X741.39 Y-487.97
X742.18 Y-488.81
X742.96 Y-489.66
X743.74 Y-490.5
X744.53 Y-491.34
X745.31 Y-492.18
X746.1 Y-493.03
X746.88 Y-493.87
X747.43 Y-494.45
Z1
X748.4 Y-494.53
X749.37 Y-494.61
X750.34 Y-494.69
X751.31 Y-494.77
X752.28 Y-494.84
X753.25 Y-494.91
X753.6 Y-494.94
X754.46 Y-495.7
X755.32 Y-496.45
X756.18 Y-497.21
X757.04 Y-497.96
X757.9 Y-498.71
X758.76 Y-499.47
X759.63 Y-500.22
X760.06 Y-500.59
X760.31 Y-501.59
X760.56 Y-502.59
X760.59 Y-502.71
X761.46 Y-503.46
X762.32 Y-504.21
X763.18 Y-504.96
X764.15 Y-505.03
X765.12 Y-505.09
X766.09 Y-505.15
X767.05 Y-505.2
X767.29 Y-505.22
X767.79 Y-504.55
X768.3 Y-503.89
X768.8 Y-503.22
X768.55 Y-502.22
X768.3 Y-501.22
X768.05 Y-500.22
X767.81 Y-499.22
X767.74 Y-498.98
X766.89 Y-498.24
X766.03 Y-497.49
X765.17 Y-496.75
X764.31 Y-496.0
X763.45 Y-495.25
X762.59 Y-494.51
X761.73 Y-493.76
X761.3 Y-493.38
X761.06 Y-492.39
X760.82 Y-491.39
X760.79 Y-491.27
X759.93 Y-490.52
X759.07 Y-489.77
X758.22 Y-489.02
X757.36 Y-488.27
X756.93 Y-487.89
X756.7 Y-486.9
X756.46 Y-485.9
X756.43 Y-485.78
X755.46 Y-485.71
X754.49 Y-485.65
X754.37 Y-485.64
X753.85 Y-486.3
X753.33 Y-486.95
X752.82 Y-487.61
X752.3 Y-488.26
X751.78 Y-488.92
X751.27 Y-489.57
X750.41 Y-488.82
X749.98 Y-488.44
X749.01 Y-488.36
X748.04 Y-488.29
X747.07 Y-488.21
X746.1 Y-488.13
X745.87 Y-488.11
X746.11 Y-489.11
X746.36 Y-490.1
X746.6 Y-491.1
X746.85 Y-492.1
X747.09 Y-493.09
X747.34 Y-494.09
X747.43 Y-494.45
Z2
X746.56 Y-493.7
X745.69 Y-492.95
X744.82 Y-492.2
X743.95 Y-491.45
X743.09 Y-490.7
X742.22 Y-489.95
X741.35 Y-489.19
X740.48 Y-488.44
X739.61 Y-487.68
X738.74 Y-486.93
X737.88 Y-486.17
X737.01 Y-485.42
X736.14 Y-484.66
X735.28 Y-483.9
X734.41 Y-483.14
X733.54 Y-482.38
X732.68 Y-481.62
X731.81 Y-480.86
X730.95 Y-480.1
X730.08 Y-479.34
X729.22 Y-478.58
X728.35 Y-477.82
X727.49 Y-477.06
X726.62 Y-476.29
X725.76 Y-475.53
X724.9 Y-474.77
X724.03 Y-474.0
X723.17 Y-473.24
X722.31 Y-472.47
X721.45 Y-471.7
X720.58 Y-470.94
X719.72 Y-470.17
X718.86 Y-469.4
X718.0 Y-468.63
X717.14 Y-467.86
X716.28 Y-467.09
X715.42 Y-466.32
X714.56 Y-465.55
X713.7 Y-464.78
X712.84 Y-464.01
X711.98 Y-463.24
X711.12 Y-462.47
X710.26 Y-461.69
X709.4 Y-460.92
X708.55 Y-460.14
X707.69 Y-459.37
X706.83 Y-458.59
X705.97 Y-457.82
X705.12 Y-457.04
X704.26 Y-456.26
X703.4 Y-455.49
X702.55 Y-454.71
X701.69 Y-453.93
X700.84 Y-453.15
X699.98 Y-452.37
X699.13 Y-451.59
X698.27 Y-450.81
X697.42 Y-450.03
X696.56 Y-449.25
X695.71 Y-448.47
X694.86 Y-447.69
X694.0 Y-446.9
X693.15 Y-446.12
X692.3 Y-445.34
X691.45 Y-444.55
X690.59 Y-443.77
X689.74 Y-442.98
X688.89 Y-442.2
X688.04 Y-441.41
X687.19 Y-440.62
X686.34 Y-439.84
X685.49 Y-439.05
X684.64 Y-438.26
X683.79 Y-437.47
X682.94 Y-436.68
X682.09 Y-435.89
X681.25 Y-435.1
X680.4 Y-434.31
X679.55 Y-433.52
X678.7 Y-432.73
X677.86 Y-431.94
X677.01 Y-431.14
X676.16 Y-430.35
X675.32 Y-429.56
X674.47 Y-428.76
X673.63 Y-427.97
X672.78 Y-427.18
X671.94 Y-426.38
X671.09 Y-425.58
X670.25 Y-424.79
X669.4 Y-423.99
X668.56 Y-423.2
X667.72 Y-422.4
X666.87 Y-421.6
X666.03 Y-420.8
X665.19 Y-420.0
X664.35 Y-419.2
X663.51 Y-418.4
X662.67 Y-417.6
X661.82 Y-416.8
X660.98 Y-416.0
X660.14 Y-415.2
X659.3 Y-414.4
X658.47 Y-413.6
X657.63 Y-412.79
X656.79 Y-411.99
X655.95 Y-411.19
X655.11 Y-410.38
X654.27 Y-409.58
X653.44 Y-408.78
X652.6 Y-407.97
X651.76 Y-407.16
X650.93 Y-406.36
X650.09 Y-405.55
X649.26 Y-404.74
X648.42 Y-403.94
X647.59 Y-403.13
X646.75 Y-402.32
X645.92 Y-401.51
X645.08 Y-400.7
X644.25 Y-399.89
X643.42 Y-399.08
X642.58 Y-398.27
X641.75 Y-397.46
X640.92 Y-396.65
X640.09 Y-395.84
X639.26 Y-395.03
X638.43 Y-394.22
X637.6 Y-393.4
X636.77 Y-392.59
X635.94 Y-391.78
X635.11 Y-390.96
X634.28 Y-390.15
X633.45 Y-389.33
X632.62 Y-388.52
X631.79 Y-387.7
X630.97 Y-386.89
X630.14 Y-386.07
X629.31 Y-385.26
X628.49 Y-384.44
X627.66 Y-383.62
X626.83 Y-382.8
X626.01 Y-381.99
X625.19 Y-381.17
X624.36 Y-380.35
X623.54 Y-379.53
X622.71 Y-378.71
X621.89 Y-377.89
X621.07 Y-377.07
X620.24 Y-376.25
X619.42 Y-375.43
X618.6 Y-374.6
X617.78 Y-373.78
X616.96 Y-372.96
X616.14 Y-372.14
X615.32 Y-371.31
X614.5 Y-370.49
X613.68 Y-369.67
X612.86 Y-368.84
X612.04 Y-368.02
X611.23 Y-367.19
X610.41 Y-366.37
X609.59 Y-365.54
X608.77 Y-364.72
X607.96 Y-363.89
X607.14 Y-363.06
X606.33 Y-362.23
X605.51 Y-361.41
X604.7 Y-360.58
X603.88 Y-359.75
X603.07 Y-358.92
X602.25 Y-358.09
X601.44 Y-357.26
X600.63 Y-356.43
X599.82 Y-355.6
X599.01 Y-354.77
X598.19 Y-353.94
X597.38 Y-353.11
X596.57 Y-352.28
X595.76 Y-351.45
X594.95 Y-350.62
X594.14 Y-349.78
X593.34 Y-348.95
X592.53 Y-348.12
X591.72 Y-347.28
X590.91 Y-346.45
X590.11 Y-345.62
X589.3 Y-344.78
X588.49 Y-343.95
X587.69 Y-343.11
X586.88 Y-342.28
X586.08 Y-341.44
X585.27 Y-340.6
X584.47 Y-339.77
X583.67 Y-338.93
X582.86 Y-338.09
X582.06 Y-337.26
X581.26 Y-336.42
X580.46 Y-335.58
X579.66 Y-334.74
X578.86 Y-333.9
X578.06 Y-333.06
X577.26 Y-332.22
X576.46 Y-331.38
X575.66 Y-330.54
X574.86 Y-329.7
X574.06 Y-328.86
X573.26 Y-328.02
X572.47 Y-327.18
X571.67 Y-326.34
X570.88 Y-325.5
X570.08 Y-324.65
X569.29 Y-323.81
X568.49 Y-322.97
X567.7 Y-322.12
X566.9 Y-321.28
X566.11 Y-320.44
X565.32 Y-319.59
X564.53 Y-318.75
X563.73 Y-317.9
X562.94 Y-317.06
X562.15 Y-316.21
X561.36 Y-315.37
X560.57 Y-314.52
X559.78 Y-313.67
X559.0 Y-312.83
X558.21 Y-311.98
X557.42 Y-311.13
X556.63 Y-310.28
X555.85 Y-309.44
X555.06 Y-308.59
X554.27 Y-307.74
X553.49 Y-306.89
X552.71 Y-306.04
X551.92 Y-305.19
X551.14 Y-304.34
X550.35 Y-303.49
X549.57 Y-302.64
X548.79 Y-301.79
X548.01 Y-300.94
X547.23 Y-300.09
X546.45 Y-299.24
X545.67 Y-298.38
X544.89 Y-297.53
X544.11 Y-296.68
X543.33 Y-295.83
X542.55 Y-294.97
X541.78 Y-294.12
X541.0 Y-293.27
X540.22 Y-292.41
X539.45 Y-291.56
X538.67 Y-290.7
X537.9 Y-289.85
X537.12 Y-288.99
X536.35 Y-288.14
X535.58 Y-287.28
X534.81 Y-286.43
X534.03 Y-285.57
X533.26 Y-284.71
X532.49 Y-283.86
X531.72 Y-283.0
X530.95 Y-282.14
X530.18 Y-281.29
X529.41 Y-280.43
X528.65 Y-279.57
X527.88 Y-278.71
X527.11 Y-277.85
X526.35 Y-276.99
X525.58 Y-276.13
X524.82 Y-275.27
X524.05 Y-274.41
X523.29 Y-273.55
X522.52 Y-272.69
X521.76 Y-271.83
X521.0 Y-270.97
X520.24 Y-270.11
X519.48 Y-269.25
X518.72 Y-268.39
X517.96 Y-267.53
X517.2 Y-266.66
X516.44 Y-265.8
X515.68 Y-264.94
X514.92 Y-264.08
X514.17 Y-263.21
X513.41 Y-262.35
X512.65 Y-261.49
X511.9 Y-260.62
X511.15 Y-259.76
X510.39 Y-258.89
X509.64 Y-258.03
X508.89 Y-257.16
X508.13 Y-256.3
X507.38 Y-255.43
X506.63 Y-254.57
X505.88 Y-253.7
X505.13 Y-252.83
X504.38 Y-251.97
X503.63 Y-251.1
X502.89 Y-250.23
X502.14 Y-249.37
X501.39 Y-248.5
X500.65 Y-247.63
X499.9 Y-246.76
X499.16 Y-245.89
X498.41 Y-245.03
X497.67 Y-244.16
X496.93 Y-243.29
X496.19 Y-242.42
X495.45 Y-241.55
X494.71 Y-240.68
X493.97 Y-239.81
X493.23 Y-238.94
X492.49 Y-238.07
X491.75 Y-237.2
X491.01 Y-236.33
X490.28 Y-235.45
X489.54 Y-234.58
X488.8 Y-233.71
X488.07 Y-232.84
X487.34 Y-231.97
X486.6 Y-231.09
X485.87 Y-230.22
X485.14 Y-229.35
X484.41 Y-228.48
X483.68 Y-227.6
X482.95 Y-226.73
X482.22 Y-225.85
X481.49 Y-224.98
X481.08 Y-224.5
Z1
X481.78 Y-224.03
X482.13 Y-223.79
X482.12 Y-222.83
X482.12 Y-221.88
X482.12 Y-221.76
X483.12 Y-222.05
X484.12 Y-222.34
X484.24 Y-222.38
X484.23 Y-221.42
X484.23 Y-220.46
X484.23 Y-220.35
X484.93 Y-219.87
X485.64 Y-219.4
X486.34 Y-218.92
X486.34 Y-217.96
X486.34 Y-217.01
X486.35 Y-216.89
X487.05 Y-216.41
X487.41 Y-216.17
X487.41 Y-215.22
X487.42 Y-214.26
X487.42 Y-214.14
X488.13 Y-213.66
X488.49 Y-213.42
X488.5 Y-212.46
X488.51 Y-211.5
X488.51 Y-211.39
X489.23 Y-210.91
X489.59 Y-210.67
X489.6 Y-209.71
X489.62 Y-208.75
X489.63 Y-207.79
X489.65 Y-206.83
X489.66 Y-206.6
X490.38 Y-206.11
X490.74 Y-205.87
X490.76 Y-204.91
X490.78 Y-203.95
X490.81 Y-202.99
X490.83 Y-202.03
X490.86 Y-201.07
X490.89 Y-200.11
X490.9 Y-199.76
X491.63 Y-199.27
X491.99 Y-199.03
X492.03 Y-198.07
X492.06 Y-197.11
X492.1 Y-196.15
X492.13 Y-195.18
X492.14 Y-194.95
X492.88 Y-194.46
X493.24 Y-194.22
X493.92 Y-195.09
X494.6 Y-195.97
X495.28 Y-196.84
X495.96 Y-197.71
X496.3 Y-198.15
X496.27 Y-199.11
X496.24 Y-200.07
X496.23 Y-200.19
X496.92 Y-201.06
X497.26 Y-201.5
X497.23 Y-202.46
X497.21 Y-203.42
X497.2 Y-203.54
X497.89 Y-204.41
X498.23 Y-204.85
X498.21 Y-205.81
X498.19 Y-206.77
X498.16 Y-207.74
X498.14 Y-208.7
X498.13 Y-209.66
X498.11 Y-210.62
X498.09 Y-211.59
X498.08 Y-212.55
X498.06 Y-213.51
X498.05 Y-214.47
X498.05 Y-215.06
X498.75 Y-215.93
X499.1 Y-216.37
X500.1 Y-216.64
X501.1 Y-216.91
X501.22 Y-216.94
X501.93 Y-216.45
X502.29 Y-216.21
X503.29 Y-216.48
X504.29 Y-216.74
X505.29 Y-217.01
X506.29 Y-217.28
X506.53 Y-217.34
X507.25 Y-216.85
X507.6 Y-216.6
X508.6 Y-216.87
X509.6 Y-217.13
X510.6 Y-217.39
X511.6 Y-217.65
X511.85 Y-217.71
X512.54 Y-218.58
X513.24 Y-219.45
X513.95 Y-220.31
X514.65 Y-221.18
X515.35 Y-222.05
X516.05 Y-222.91
X516.76 Y-223.78
X517.11 Y-224.21
X516.4 Y-224.71
X515.69 Y-225.21
X514.98 Y-225.71
X514.27 Y-226.21
X513.57 Y-226.71
X512.86 Y-227.21
X512.16 Y-227.7
X511.8 Y-227.95
X510.8 Y-227.69
X509.8 Y-227.42
X509.68 Y-227.39
X508.97 Y-226.52
X508.26 Y-225.65
X507.56 Y-224.78
X506.56 Y-224.52
X505.56 Y-224.25
X505.43 Y-224.21
X504.73 Y-223.34
X504.02 Y-222.47
X503.32 Y-221.6
X502.61 Y-220.73
X501.91 Y-219.86
X501.2 Y-218.98
X500.5 Y-218.11
X499.8 Y-217.24
X499.1 Y-216.37
X498.1 Y-216.09
X497.1 Y-215.82
X496.98 Y-215.79
X496.97 Y-216.75
X496.96 Y-217.71
X496.96 Y-218.67
X496.95 Y-219.63
X496.95 Y-219.86
X497.66 Y-220.74
X498.36 Y-221.61
X499.07 Y-222.49
X499.78 Y-223.36
X500.49 Y-224.23
X501.2 Y-225.11
X501.91 Y-225.98
X502.62 Y-226.85
X503.33 Y-227.73
X503.34 Y-228.69
X503.34 Y-229.65
X503.35 Y-229.77
X504.06 Y-230.64
X504.77 Y-231.51
X505.49 Y-232.39
X506.21 Y-233.26
X506.92 Y-234.13
X507.64 Y-235.0
X508.36 Y-235.87
X509.08 Y-236.74
X509.8 Y-237.61
X510.52 Y-238.48
X510.88 Y-238.92
X510.9 Y-239.88
X510.92 Y-240.85
X510.92 Y-240.96
X511.65 Y-241.83
X512.01 Y-242.27
X511.32 Y-242.76
X510.98 Y-243.01
X509.98 Y-242.74
X508.98 Y-242.47
X508.86 Y-242.44
X508.13 Y-241.56
X507.77 Y-241.13
X506.77 Y-240.86
X505.77 Y-240.58
X505.65 Y-240.55
X504.92 Y-239.68
X504.2 Y-238.8
X503.48 Y-237.93
X502.76 Y-237.06
X502.03 Y-236.18
X501.31 Y-235.31
X500.59 Y-234.43
X500.23 Y-234.0
X500.22 Y-233.03
X500.2 Y-232.07
X500.2 Y-231.96
X499.48 Y-231.08
X498.77 Y-230.21
X498.05 Y-229.33
X497.05 Y-229.05
X496.05 Y-228.78
X495.93 Y-228.74
X495.94 Y-229.7
X495.96 Y-230.66
X495.96 Y-230.78
X495.26 Y-231.26
X494.57 Y-231.74
X493.87 Y-232.22
X493.18 Y-232.7
X492.83 Y-232.94
X491.83 Y-232.65
X490.83 Y-232.37
X489.83 Y-232.08
X488.83 Y-231.79
X488.59 Y-231.72
X487.87 Y-230.84
X487.51 Y-230.4
X486.51 Y-230.12
X485.51 Y-229.83
X485.39 Y-229.79
X484.67 Y-228.91
X483.95 Y-228.03
X483.23 Y-227.14
X482.52 Y-226.26
X481.8 Y-225.38
X481.08 Y-224.5
Z2
X481.74 Y-225.41
X482.4 Y-226.33
X483.07 Y-227.24
X483.73 Y-228.16
X484.39 Y-229.08
X485.06 Y-229.99
X485.72 Y-230.91
X486.39 Y-231.82
X487.05 Y-232.74
X487.72 Y-233.65
X488.39 Y-234.57
X489.06 Y-235.48
X489.73 Y-236.4
X490.4 Y-237.31
X491.07 Y-238.22
X491.74 Y-239.14
X492.41 Y-240.05
X493.09 Y-240.97
X493.76 Y-241.88
X494.44 Y-242.79
X495.11 Y-243.71
X495.79 Y-244.62
X496.47 Y-245.53
X497.14 Y-246.44
X497.82 Y-247.36
X498.5 Y-248.27
X499.18 Y-249.18
X499.87 Y-250.09
X500.55 Y-251.01
X501.23 Y-251.92
X501.91 Y-252.83
X502.6 Y-253.74
X503.28 Y-254.65
X503.97 Y-255.56
X504.66 Y-256.47
X505.34 Y-257.38
X506.03 Y-258.29
X506.72 Y-259.2
X507.41 Y-260.11
X507.49 Y-260.22
Z1
X507.44 Y-259.26
X507.39 Y-258.3
X507.38 Y-258.18
X508.05 Y-257.7
X508.72 Y-257.21
X509.4 Y-256.73
X510.07 Y-256.24
X510.75 Y-255.75
X511.42 Y-255.26
X511.38 Y-254.3
X511.34 Y-253.34
X511.33 Y-253.22
X512.01 Y-252.73
X512.69 Y-252.24
X513.37 Y-251.75
X513.33 Y-250.79
X513.29 Y-249.82
X513.29 Y-249.71
X513.97 Y-249.22
X514.31 Y-248.97
X514.28 Y-248.0
X514.25 Y-247.04
X514.22 Y-246.08
X514.19 Y-245.11
X514.19 Y-244.88
X514.87 Y-244.38
X515.22 Y-244.14
X515.19 Y-243.17
X515.17 Y-242.21
X515.17 Y-242.09
X515.86 Y-241.6
X516.2 Y-241.35
X516.18 Y-240.38
X516.16 Y-239.42
X516.15 Y-238.45
X516.13 Y-237.49
X516.11 Y-236.52
X516.1 Y-235.56
X516.1 Y-235.2
X516.79 Y-234.71
X517.49 Y-234.21
X518.19 Y-233.71
X518.91 Y-234.57
X519.62 Y-235.44
X520.34 Y-236.3
X521.05 Y-237.17
X521.41 Y-237.6
X521.43 Y-238.57
X521.44 Y-239.53
X521.46 Y-240.5
X521.48 Y-241.47
X521.48 Y-241.7
X522.2 Y-242.57
X522.57 Y-243.0
X522.59 Y-243.96
X522.61 Y-244.93
X522.64 Y-245.9
X522.66 Y-246.86
X522.69 Y-247.83
X522.72 Y-248.8
X522.75 Y-249.76
X522.78 Y-250.73
X522.81 Y-251.69
X522.85 Y-252.66
X522.88 Y-253.63
X522.92 Y-254.59
X522.96 Y-255.56
X523.0 Y-256.52
X523.03 Y-257.34
X523.77 Y-258.21
X524.5 Y-259.08
X525.24 Y-259.94
X525.98 Y-260.81
X526.72 Y-261.67
X527.46 Y-262.54
X528.2 Y-263.4
X528.94 Y-264.27
X529.68 Y-265.13
X530.42 Y-266.0
X531.16 Y-266.86
X531.91 Y-267.73
X532.65 Y-268.59
X533.4 Y-269.45
X534.14 Y-270.32
X534.89 Y-271.18
X535.63 Y-272.04
X536.38 Y-272.9
X537.13 Y-273.77
X537.5 Y-274.2
X537.56 Y-275.16
X537.62 Y-276.13
X537.63 Y-276.25
X538.38 Y-277.11
X539.13 Y-277.97
X539.88 Y-278.83
X540.63 Y-279.7
X541.39 Y-280.56
X542.14 Y-281.42
X542.21 Y-282.39
X542.28 Y-283.35
X542.29 Y-283.47
X541.63 Y-283.98
X541.3 Y-284.23
X540.31 Y-283.98
X539.31 Y-283.73
X539.19 Y-283.7
X538.43 Y-282.84
X537.68 Y-281.98
X536.92 Y-281.11
X535.92 Y-280.86
X534.93 Y-280.61
X534.81 Y-280.57
X534.05 Y-279.71
X533.3 Y-278.85
X532.54 Y-277.98
X531.79 Y-277.12
X531.04 Y-276.25
X530.29 Y-275.38
X529.54 Y-274.52
X529.16 Y-274.08
X529.1 Y-273.12
X529.04 Y-272.15
X529.03 Y-272.04
X528.28 Y-271.17
X527.54 Y-270.3
X526.79 Y-269.44
X526.04 Y-268.57
X525.3 Y-267.7
X524.55 Y-266.84
X524.5 Y-265.87
X524.44 Y-264.9
X524.44 Y-264.79
X523.7 Y-263.92
X523.32 Y-263.49
X522.33 Y-263.22
X521.33 Y-262.96
X521.21 Y-262.93
X521.26 Y-263.89
X521.31 Y-264.86
X521.36 Y-265.82
X521.42 Y-266.79
X521.43 Y-267.02
X520.77 Y-267.51
X520.1 Y-268.01
X519.44 Y-268.5
X518.44 Y-268.23
X517.44 Y-267.96
X516.44 Y-267.69
X515.45 Y-267.42
X515.2 Y-267.36
X514.46 Y-266.48
X514.08 Y-266.05
X513.08 Y-265.77
X512.09 Y-265.5
X511.96 Y-265.47
X511.22 Y-264.59
X510.47 Y-263.72
X509.72 Y-262.84
X508.98 Y-261.97
X508.23 Y-261.09
X507.49 Y-260.22
Z2
X506.75 Y-259.34
X506.0 Y-258.47
X505.26 Y-257.59
X504.52 Y-256.71
X503.78 Y-255.84
X503.04 Y-254.96
X502.3 Y-254.08
X501.56 Y-253.21
X500.82 Y-252.33
X500.09 Y-251.45
X499.35 Y-250.57
X498.61 Y-249.7
X497.88 Y-248.82
X497.14 Y-247.94
X496.41 Y-247.06
X495.67 Y-246.18
X494.94 Y-245.3
X494.21 Y-244.42
X493.48 Y-243.54
X492.75 Y-242.66
X492.02 Y-241.78
X491.29 Y-240.9
X490.56 Y-240.02
X489.83 Y-239.14
X489.1 Y-238.26
X488.38 Y-237.38
X487.65 Y-236.5
X486.92 Y-235.61
X486.2 Y-234.73
X485.48 Y-233.85
X484.75 Y-232.97
X484.03 Y-232.08
X483.31 Y-231.2
X482.59 Y-230.32
X481.87 Y-229.44
X481.15 Y-228.55
X480.43 Y-227.67
X479.71 Y-226.78
X478.99 Y-225.9
X478.27 Y-225.02
X477.56 Y-224.13
X476.84 Y-223.25
X476.13 Y-222.36
X475.41 Y-221.48
X474.7 Y-220.59
X473.99 Y-219.7
X473.27 Y-218.82
X472.56 Y-217.93
X471.85 Y-217.05
X471.14 Y-216.16
X470.43 Y-215.27
X469.73 Y-214.39
X469.02 Y-213.5
X468.31 Y-212.61
X467.61 Y-211.72
X466.9 Y-210.84
X466.2 Y-209.95
X465.49 Y-209.06
X464.79 Y-208.17
X464.09 Y-207.28
X463.39 Y-206.39
X462.69 Y-205.5
X461.99 Y-204.62
X461.29 Y-203.73
X460.59 Y-202.84
X459.89 Y-201.95
X459.19 Y-201.06
X458.5 Y-200.17
X457.8 Y-199.28
X457.11 Y-198.39
X456.41 Y-197.49
X455.72 Y-196.6
X455.03 Y-195.71
X454.34 Y-194.82
X453.65 Y-193.93
X452.96 Y-193.04
X452.27 Y-192.15
X451.58 Y-191.25
X450.89 Y-190.36
X450.21 Y-189.47
X449.52 Y-188.58
X448.84 Y-187.68
X448.15 Y-186.79
X447.47 Y-185.9
X446.79 Y-185.0
X446.11 Y-184.11
X445.43 Y-183.21
X444.75 Y-182.32
X444.07 Y-181.43
X443.39 Y-180.53
X442.71 Y-179.64
X442.04 Y-178.74
X441.36 Y-177.85
X440.69 Y-176.95
X440.01 Y-176.06
X439.34 Y-175.16
X438.67 Y-174.26
X437.99 Y-173.37
X437.32 Y-172.47
X436.65 Y-171.58
X435.99 Y-170.68
X435.32 Y-169.78
X434.65 Y-168.89
X433.99 Y-167.99
X433.32 Y-167.09
X432.66 Y-166.19
X431.99 Y-165.3
X431.33 Y-164.4
X430.67 Y-163.5
X430.01 Y-162.6
X429.35 Y-161.7
X428.69 Y-160.8
X428.03 Y-159.91
X427.37 Y-159.01
X426.72 Y-158.11
X426.06 Y-157.21
X425.41 Y-156.31
X424.75 Y-155.41
X424.1 Y-154.51
X423.45 Y-153.61
X422.8 Y-152.71
X422.15 Y-151.81
X421.5 Y-150.91
X420.85 Y-150.01
X420.21 Y-149.11
X419.56 Y-148.21
X418.91 Y-147.31
X418.27 Y-146.4
X417.63 Y-145.5
X416.98 Y-144.6
X416.34 Y-143.7
X415.7 Y-142.8
X415.06 Y-141.89
X414.43 Y-140.99
X413.79 Y-140.09
X413.15 Y-139.19
X412.52 Y-138.28
X411.88 Y-137.38
X411.25 Y-136.48
X410.62 Y-135.57
X409.98 Y-134.67
X409.35 Y-133.77
X408.72 Y-132.86
X408.09 Y-131.96
X407.47 Y-131.05
X406.84 Y-130.15
X406.21 Y-129.25
X405.59 Y-128.34
X404.97 Y-127.44
