G1 F500
X511.15 Y-67.79
X510.68 Y-67.19
X510.2 Y-66.58
X509.73 Y-65.98
X509.26 Y-65.37
X508.79 Y-64.77
X508.32 Y-64.16
X507.85 Y-63.55
X507.38 Y-62.95
X506.91 Y-62.34
X506.44 Y-61.73
X505.97 Y-61.12
X505.51 Y-60.51
X505.04 Y-59.9
X504.58 Y-59.29
X504.11 Y-58.68
X503.65 Y-58.07
X503.19 Y-57.46
X502.73 Y-56.85
X502.26 Y-56.23
X501.8 Y-55.62
X501.34 Y-55.01
X500.88 Y-54.39
X500.43 Y-53.78
X500.42 Y-53.77
Z1
X501.36 Y-53.66
X501.76 Y-53.62
X502.65 Y-52.84
X503.6 Y-52.73
X504.55 Y-52.63
X505.33 Y-52.54
X506.23 Y-51.76
X507.17 Y-51.65
X508.12 Y-51.54
X509.07 Y-51.43
X510.02 Y-51.32
X510.96 Y-51.21
X511.91 Y-51.09
X512.86 Y-50.98
X512.92 Y-50.97
X513.37 Y-51.59
X514.32 Y-51.48
X515.26 Y-51.36
X516.05 Y-51.27
X516.49 Y-51.89
X517.44 Y-51.77
X517.84 Y-51.72
X518.28 Y-52.34
X518.73 Y-52.96
X519.18 Y-53.57
X519.63 Y-54.19
X520.58 Y-54.07
X520.97 Y-54.02
X521.42 Y-54.63
X521.87 Y-55.25
X521.56 Y-56.24
X521.43 Y-56.65
X521.88 Y-57.27
X522.33 Y-57.88
X522.79 Y-58.49
X523.24 Y-59.1
X523.7 Y-59.72
X524.65 Y-59.59
X525.04 Y-59.54
X525.93 Y-58.75
X526.24 Y-57.75
X526.37 Y-57.34
X527.26 Y-56.55
X528.15 Y-55.76
X528.46 Y-54.77
X528.59 Y-54.36
X529.04 Y-54.97
X529.99 Y-54.84
X530.94 Y-54.71
X531.89 Y-54.57
X532.84 Y-54.44
X533.8 Y-54.31
X534.75 Y-54.18
X535.7 Y-54.04
X536.65 Y-53.91
X537.6 Y-53.77
X538.55 Y-53.63
X539.5 Y-53.5
X540.46 Y-53.36
X541.41 Y-53.22
X542.36 Y-53.08
X542.5 Y-53.06
X543.39 Y-52.26
X543.69 Y-51.27
X543.82 Y-50.86
X542.87 Y-51.0
X542.47 Y-51.06
X542.02 Y-50.46
X541.57 Y-49.85
X540.62 Y-49.99
X540.22 Y-50.05
X539.77 Y-49.44
X538.82 Y-49.58
X538.42 Y-49.64
X537.97 Y-49.03
X537.02 Y-49.17
X536.63 Y-49.22
X536.18 Y-48.62
X535.23 Y-48.75
X534.28 Y-48.88
X533.49 Y-48.99
X532.6 Y-49.78
X531.71 Y-50.58
X530.81 Y-51.37
X531.71 Y-50.58
X532.6 Y-49.78
X532.91 Y-48.79
X533.04 Y-48.38
X533.94 Y-47.59
X534.83 Y-46.79
X535.15 Y-45.8
X535.28 Y-45.39
X536.17 Y-44.6
X537.07 Y-43.8
X537.38 Y-42.81
X537.51 Y-42.4
X538.41 Y-41.61
X539.31 Y-40.81
X539.62 Y-39.82
X539.76 Y-39.41
X540.65 Y-38.62
X541.55 Y-37.82
X541.87 Y-36.83
X542.0 Y-36.42
X542.9 Y-35.62
X543.22 Y-34.63
X543.36 Y-34.22
X544.26 Y-33.43
X544.58 Y-32.44
X544.9 Y-31.45
X545.23 Y-30.45
X545.56 Y-29.46
X545.88 Y-28.47
X546.21 Y-27.48
X546.54 Y-26.49
X546.56 Y-26.42
X546.13 Y-25.81
X545.7 Y-25.21
X545.26 Y-24.6
X545.59 Y-23.61
X545.73 Y-23.2
X545.3 Y-22.59
X544.36 Y-22.72
X543.97 Y-22.77
X543.54 Y-22.16
X543.11 Y-21.55
X542.68 Y-20.94
X542.25 Y-20.33
X541.31 Y-20.46
X540.92 Y-20.51
X540.49 Y-19.9
X539.55 Y-20.03
X539.16 Y-20.08
X538.73 Y-19.46
X539.68 Y-19.34
X540.06 Y-19.29
X540.49 Y-19.9
X541.43 Y-19.77
X541.82 Y-19.72
X542.25 Y-20.33
X542.68 Y-20.94
X543.11 Y-21.55
X543.54 Y-22.16
X543.97 Y-22.77
X544.91 Y-22.64
X545.3 Y-22.59
X545.73 Y-23.2
X546.16 Y-23.8
X546.6 Y-24.41
X547.03 Y-25.02
X547.46 Y-25.62
X547.9 Y-26.23
X548.84 Y-26.1
X549.23 Y-26.04
X549.56 Y-25.05
X549.89 Y-24.06
X550.22 Y-23.07
X550.55 Y-22.08
X550.64 Y-21.84
X551.54 Y-21.04
X551.87 Y-20.05
X552.01 Y-19.64
X552.91 Y-18.84
X553.24 Y-17.85
X553.38 Y-17.44
X554.29 Y-16.64
X554.62 Y-15.65
X554.76 Y-15.24
X555.66 Y-14.45
X556.0 Y-13.45
X556.14 Y-13.04
X555.71 Y-12.44
X554.77 Y-12.58
X553.83 Y-12.71
X552.89 Y-12.84
X551.95 Y-12.98
X551.01 Y-13.11
X550.07 Y-13.24
X549.13 Y-13.37
X549.06 Y-13.38
X548.16 Y-14.18
X547.22 Y-14.31
X546.27 Y-14.44
X545.5 Y-14.54
X544.59 Y-15.33
X543.65 Y-15.46
X543.26 Y-15.51
X542.36 Y-16.3
X541.41 Y-16.43
X541.03 Y-16.48
X540.12 Y-17.27
X539.18 Y-17.4
X538.79 Y-17.45
X537.88 Y-18.24
X536.98 Y-19.02
X536.07 Y-19.81
X535.17 Y-20.6
X534.23 Y-20.72
X533.84 Y-20.77
X532.93 Y-21.56
X531.99 Y-21.68
X531.05 Y-21.8
X530.27 Y-21.9
X529.37 Y-22.68
X528.43 Y-22.8
X528.04 Y-22.85
X527.13 Y-23.63
X526.23 Y-24.41
X525.32 Y-25.2
X524.42 Y-25.98
X523.51 Y-26.77
X523.17 Y-27.76
X523.03 Y-28.17
X522.13 Y-28.95
X521.23 Y-29.74
X520.32 Y-30.52
X519.42 Y-31.3
X518.52 Y-32.08
X517.61 Y-32.86
X516.71 Y-33.65
X516.37 Y-34.64
X516.24 Y-35.05
X515.33 Y-35.83
X514.43 Y-36.61
X513.53 Y-37.39
X512.63 Y-38.17
X511.73 Y-38.95
X511.39 Y-39.95
X511.26 Y-40.36
X510.36 Y-41.14
X509.46 Y-41.92
X508.55 Y-42.7
X507.65 Y-43.48
X507.32 Y-44.47
X507.19 Y-44.88
X506.29 Y-45.66
X505.39 Y-46.44
X504.49 Y-47.22
X503.59 Y-47.99
X503.26 Y-48.99
X503.13 Y-49.4
X502.23 Y-50.18
X501.33 Y-50.95
X501.01 Y-51.95
X500.68 Y-52.94
X500.42 Y-53.77
Z2
X499.99 Y-53.13
X499.56 Y-52.49
X499.13 Y-51.85
X498.7 Y-51.21
X498.27 Y-50.57
X497.84 Y-49.93
X497.41 Y-49.29
X496.99 Y-48.65
X496.56 Y-48.01
X496.14 Y-47.36
X495.71 Y-46.72
X495.29 Y-46.08
X494.87 Y-45.43
X494.45 Y-44.79
X494.03 Y-44.14
X493.61 Y-43.5
X493.19 Y-42.85
X492.77 Y-42.21
X492.35 Y-41.56
X491.93 Y-40.91
X491.52 Y-40.27
X491.1 Y-39.62
X490.69 Y-38.97
X490.27 Y-38.32
X489.86 Y-37.67
X489.45 Y-37.02
X489.04 Y-36.37
X488.63 Y-35.72
X488.22 Y-35.07
X487.81 Y-34.42
X487.4 Y-33.77
X486.99 Y-33.12
X486.58 Y-32.46
X486.18 Y-31.81
X485.77 Y-31.16
X485.37 Y-30.5
X484.96 Y-29.85
X484.56 Y-29.19
X484.16 Y-28.54
X483.75 Y-27.88
X483.35 Y-27.22
X482.95 Y-26.57
X482.55 Y-25.91
X482.16 Y-25.25
X481.76 Y-24.59
X481.36 Y-23.94
X480.96 Y-23.28
X480.57 Y-22.62
X480.17 Y-21.96
X479.78 Y-21.3
X479.39 Y-20.64
X479.0 Y-19.98
X478.6 Y-19.31
X478.21 Y-18.65
X477.82 Y-17.99
X477.43 Y-17.33
X477.05 Y-16.66
X476.66 Y-16.0
X476.27 Y-15.34
X475.89 Y-14.67
X475.5 Y-14.01
X475.12 Y-13.34
X474.73 Y-12.68
X474.35 Y-12.01
X473.97 Y-11.34
X473.59 Y-10.68
X473.21 Y-10.01
X472.83 Y-9.34
X472.45 Y-8.67
X472.07 Y-8.0
X471.69 Y-7.33
X471.32 Y-6.66
X470.94 Y-5.99
X470.56 Y-5.32
X470.19 Y-4.65
X469.82 Y-3.98
X469.45 Y-3.31
X469.07 Y-2.64
X468.7 Y-1.96
X468.33 Y-1.29
X467.96 Y-0.62
X467.6 Y0.0600000000002
X467.23 Y0.73
X466.86 Y1.4
X466.5 Y2.08
X466.13 Y2.76
X465.77 Y3.43
X465.4 Y4.11
X465.04 Y4.78
X464.68 Y5.46
X464.32 Y6.14
X463.96 Y6.82
X463.95 Y6.82
Z1
X463.56 Y5.82
X463.4 Y5.41
X464.32 Y5.46
X465.23 Y5.51
X466.15 Y5.56
X467.07 Y5.62
X467.99 Y5.67
X468.91 Y5.73
X469.83 Y5.78
X469.9 Y5.79
X470.83 Y6.53
X471.75 Y6.59
X472.13 Y6.62
X473.05 Y7.36
X473.98 Y8.11
X474.37 Y9.11
X474.54 Y9.52
X475.47 Y10.27
X475.86 Y11.27
X476.02 Y11.68
X476.95 Y12.43
X477.35 Y13.43
X477.74 Y14.43
X478.07 Y15.25
X479.0 Y16.0
X479.4 Y17.0
X479.8 Y18.0
X480.13 Y18.82
X481.06 Y19.57
X481.46 Y20.57
X481.63 Y20.98
X482.56 Y21.73
X482.96 Y22.73
X483.13 Y23.14
X484.06 Y23.89
X484.47 Y24.89
X484.63 Y25.31
X484.23 Y24.31
X484.06 Y23.89
X483.13 Y23.14
X482.73 Y22.15
X482.33 Y21.15
X481.99 Y20.32
X481.06 Y19.57
X480.66 Y18.57
X480.5 Y18.16
X479.57 Y17.41
X479.17 Y16.41
X478.77 Y15.42
X478.44 Y14.59
X477.51 Y13.84
X477.12 Y12.84
X476.72 Y11.84
X476.39 Y11.02
X475.47 Y10.27
X475.07 Y9.27
X474.68 Y8.27
X474.36 Y7.45
X475.28 Y7.51
X476.2 Y7.57
X477.12 Y7.63
X478.04 Y7.69
X478.96 Y7.75
X479.88 Y7.82
X480.8 Y7.88
X481.72 Y7.95
X482.64 Y8.01
X483.56 Y8.08
X484.49 Y8.15
X485.41 Y8.21
X486.33 Y8.28
X487.25 Y8.35
X488.17 Y8.42
X489.1 Y8.49
X490.02 Y8.57
X490.94 Y8.64
X491.86 Y8.71
X492.79 Y8.79
X493.71 Y8.86
X494.63 Y8.94
X495.56 Y9.01
X496.48 Y9.09
X497.4 Y9.17
X497.82 Y9.2
X498.21 Y8.55
X498.59 Y7.91
X498.97 Y7.26
X499.36 Y6.61
X500.28 Y6.69
X500.67 Y6.72
X501.59 Y7.49
X502.51 Y8.25
X503.44 Y9.01
X504.36 Y9.78
X504.74 Y10.77
X505.12 Y11.77
X505.44 Y12.6
X506.36 Y13.36
X506.75 Y14.36
X507.13 Y15.35
X507.45 Y16.18
X508.38 Y16.94
X508.76 Y17.94
X509.15 Y18.94
X509.47 Y19.76
X510.4 Y20.53
X510.79 Y21.52
X510.95 Y21.93
X511.87 Y22.7
X512.26 Y23.7
X512.43 Y24.11
X513.35 Y24.87
X513.74 Y25.87
X513.91 Y26.28
X514.83 Y27.05
X515.23 Y28.04
X515.39 Y28.46
X516.32 Y29.22
X516.71 Y30.22
X516.88 Y30.63
X517.81 Y31.4
X518.2 Y32.39
X518.37 Y32.81
X519.3 Y33.57
X519.69 Y34.57
X519.86 Y34.98
X520.79 Y35.75
X521.19 Y36.74
X521.35 Y37.15
X522.28 Y37.92
X522.68 Y38.92
X522.85 Y39.33
X523.78 Y40.1
X524.71 Y40.86
X525.11 Y41.86
X525.28 Y42.27
X526.21 Y43.04
X526.61 Y44.04
X526.78 Y44.45
X527.71 Y45.21
X528.64 Y45.98
X529.58 Y46.75
X529.98 Y47.75
X530.15 Y48.16
X531.08 Y48.93
X532.02 Y49.7
X532.42 Y50.69
X532.83 Y51.69
X533.24 Y52.68
X533.64 Y53.68
X533.74 Y53.92
X533.39 Y54.56
X533.8 Y55.56
X533.97 Y55.97
X533.62 Y56.61
X534.03 Y57.61
X534.2 Y58.02
X533.85 Y58.66
X533.5 Y59.3
X532.58 Y59.21
X531.67 Y59.13
X530.77 Y59.04
X529.86 Y58.95
X528.95 Y58.87
X528.35 Y58.81
X527.41 Y58.05
X526.5 Y57.96
X525.59 Y57.88
X524.84 Y57.81
X523.9 Y57.05
X522.99 Y56.97
X522.08 Y56.89
X521.18 Y56.81
X520.27 Y56.73
X520.05 Y56.71
X519.11 Y55.95
X518.2 Y55.87
X517.29 Y55.8
X516.54 Y55.73
X515.6 Y54.97
X514.69 Y54.9
X513.78 Y54.83
X513.03 Y54.76
X512.09 Y54.01
X511.19 Y53.93
X510.28 Y53.86
X509.53 Y53.8
X508.59 Y53.05
X507.68 Y52.98
X506.77 Y52.91
X506.02 Y52.85
X505.08 Y52.1
X504.18 Y52.03
X503.8 Y52.0
X502.86 Y51.25
X501.95 Y51.18
X501.05 Y51.12
X500.3 Y51.07
X499.36 Y50.32
X498.45 Y50.25
X498.07 Y50.23
X497.13 Y49.48
X496.23 Y49.41
X495.85 Y49.39
X494.91 Y48.64
X494.01 Y48.58
X493.63 Y48.55
X492.69 Y47.81
X491.78 Y47.75
X491.41 Y47.72
X490.47 Y46.98
X489.56 Y46.92
X489.19 Y46.89
X488.25 Y46.15
X487.31 Y45.4
X486.37 Y44.66
X485.43 Y43.91
X484.49 Y43.17
X484.07 Y42.17
X483.9 Y41.76
X482.96 Y41.01
X482.54 Y40.01
X482.36 Y39.6
X481.43 Y38.86
X481.01 Y37.86
X480.59 Y36.86
X480.25 Y36.03
X479.31 Y35.29
X478.89 Y34.29
X478.48 Y33.29
X478.13 Y32.46
X477.2 Y31.72
X476.79 Y30.72
X476.37 Y29.72
X476.03 Y28.89
X475.1 Y28.15
X474.69 Y27.15
X474.28 Y26.15
X473.94 Y25.33
X473.0 Y24.58
X472.59 Y23.59
X472.19 Y22.59
X471.78 Y21.59
X471.37 Y20.59
X470.97 Y19.59
X470.7 Y18.93
X469.77 Y18.19
X469.37 Y17.19
X468.97 Y16.19
X468.56 Y15.2
X468.16 Y14.2
X468.07 Y13.95
X467.13 Y13.21
X466.73 Y12.21
X466.34 Y11.21
X465.94 Y10.22
X465.54 Y9.22
X465.14 Y8.22
X464.88 Y7.56
X463.95 Y6.82
Z2
X464.31 Y6.14
X464.67 Y5.46
X465.02 Y4.78
X465.38 Y4.1
X465.74 Y3.42
X466.1 Y2.74
X466.46 Y2.06
X466.82 Y1.38
X467.19 Y0.7
X467.55 Y0.0300000000002
X467.91 Y-0.65
X468.28 Y-1.33
X468.64 Y-2.0
X469.01 Y-2.68
X469.38 Y-3.36
X469.75 Y-4.03
X470.12 Y-4.71
X470.49 Y-5.38
X470.86 Y-6.05
X471.23 Y-6.73
X471.6 Y-7.4
X471.97 Y-8.07
X472.35 Y-8.75
X472.72 Y-9.42
X473.1 Y-10.09
X473.47 Y-10.76
X473.85 Y-11.43
X474.23 Y-12.1
X474.61 Y-12.77
X474.99 Y-13.44
X475.37 Y-14.11
X475.75 Y-14.78
X476.13 Y-15.45
X476.51 Y-16.11
X476.89 Y-16.78
X477.28 Y-17.45
X477.66 Y-18.11
X478.05 Y-18.78
X478.44 Y-19.45
X478.82 Y-20.11
X479.21 Y-20.78
X479.6 Y-21.44
X479.99 Y-22.1
X480.38 Y-22.77
X480.77 Y-23.43
X481.16 Y-24.09
X481.56 Y-24.75
X481.95 Y-25.42
X482.34 Y-26.08
X482.74 Y-26.74
X483.13 Y-27.4
X483.53 Y-28.06
X483.93 Y-28.72
X484.33 Y-29.38
X484.73 Y-30.04
X485.13 Y-30.69
X485.53 Y-31.35
X485.93 Y-32.01
X486.33 Y-32.67
X486.73 Y-33.32
X487.14 Y-33.98
X487.54 Y-34.63
X487.95 Y-35.29
X488.35 Y-35.94
X488.76 Y-36.6
X489.17 Y-37.25
X489.58 Y-37.91
X489.98 Y-38.56
X490.39 Y-39.21
X490.81 Y-39.86
X491.22 Y-40.51
X491.63 Y-41.16
X492.04 Y-41.82
X492.46 Y-42.47
X492.87 Y-43.12
X493.28 Y-43.76
X493.7 Y-44.41
X494.12 Y-45.06
X494.53 Y-45.71
X494.95 Y-46.36
X495.37 Y-47.0
X495.79 Y-47.65
X496.21 Y-48.3
X496.63 Y-48.94
X497.06 Y-49.59
X497.48 Y-50.23
X497.9 Y-50.88
X498.33 Y-51.52
X498.75 Y-52.16
X499.18 Y-52.81
X499.6 Y-53.45
X500.03 Y-54.09
X500.46 Y-54.73
X500.89 Y-55.37
X501.32 Y-56.01
X501.75 Y-56.65
X502.18 Y-57.29
X502.61 Y-57.93
X503.04 Y-58.57
X503.47 Y-59.21
X503.91 Y-59.85
X504.34 Y-60.49
X504.78 Y-61.12
X505.21 Y-61.76
X505.65 Y-62.39
X506.09 Y-63.03
X506.53 Y-63.66
X506.97 Y-64.3
X507.41 Y-64.93
X507.85 Y-65.57
X508.29 Y-66.2
X508.73 Y-66.83
X509.17 Y-67.46
X509.61 Y-68.1
X510.06 Y-68.73
X510.5 Y-69.36
X510.95 Y-69.99
X511.4 Y-70.62
X511.84 Y-71.25
X512.29 Y-71.87
X512.74 Y-72.5
X513.19 Y-73.13
X513.64 Y-73.76
X514.09 Y-74.38
X514.54 Y-75.01
X514.99 Y-75.64
X515.44 Y-76.26
X515.9 Y-76.89
X516.35 Y-77.51
X516.36 Y-77.52
Z1
X516.07 Y-78.51
X515.94 Y-78.92
X516.9 Y-78.8
X517.3 Y-78.74
X517.59 Y-77.75
X517.71 Y-77.34
X516.75 Y-77.47
X516.36 Y-77.52
Z2
X515.78 Y-77.01
X515.21 Y-76.5
X514.64 Y-75.99
X514.07 Y-75.48
X513.49 Y-74.97
X512.92 Y-74.46
X512.35 Y-73.94
X511.78 Y-73.43
X511.75 Y-73.4
Z1
X512.7 Y-73.28
X513.1 Y-73.23
X513.56 Y-73.84
X514.52 Y-73.72
X515.47 Y-73.59
X516.26 Y-73.49
X516.56 Y-72.5
X516.86 Y-71.51
X517.16 Y-70.51
X517.46 Y-69.52
X517.53 Y-69.28
X517.07 Y-68.67
X516.61 Y-68.05
X515.66 Y-68.18
X515.26 Y-68.23
X514.37 Y-69.01
X513.49 Y-69.8
X512.6 Y-70.59
X512.3 Y-71.58
X512.0 Y-72.58
X511.75 Y-73.4
Z2
X512.21 Y-74.01
X512.68 Y-74.63
X513.14 Y-75.24
X513.61 Y-75.86
X514.07 Y-76.47
X514.54 Y-77.09
X515.01 Y-77.7
X515.48 Y-78.31
X515.94 Y-78.92
Z1
X515.65 Y-79.92
X515.53 Y-80.33
X516.49 Y-80.2
X516.88 Y-80.15
X517.18 Y-79.15
X517.3 Y-78.74
X516.34 Y-78.87
X515.94 Y-78.92
Z2
X516.4 Y-79.55
X516.86 Y-80.17
X517.32 Y-80.79
X517.78 Y-81.41
X518.24 Y-82.03
X518.7 Y-82.65
X519.17 Y-83.27
X519.63 Y-83.89
X520.09 Y-84.5
X520.56 Y-85.12
X521.02 Y-85.74
X521.49 Y-86.35
X521.95 Y-86.97
X522.42 Y-87.58
X522.89 Y-88.2
X523.36 Y-88.81
X523.83 Y-89.43
X524.3 Y-90.04
X524.77 Y-90.65
X525.24 Y-91.27
X525.71 Y-91.88
X526.18 Y-92.49
X526.66 Y-93.1
X527.13 Y-93.71
X527.61 Y-94.32
X528.08 Y-94.93
X528.56 Y-95.54
X529.03 Y-96.15
X529.51 Y-96.76
X529.99 Y-97.36
X530.47 Y-97.97
X530.95 Y-98.58
X531.43 Y-99.18
X531.91 Y-99.79
X532.39 Y-100.39
X532.87 Y-101.0
X533.36 Y-101.6
X533.84 Y-102.2
X534.32 Y-102.8
X534.81 Y-103.41
X535.29 Y-104.01
X535.78 Y-104.61
X536.27 Y-105.21
X536.76 Y-105.81
X537.24 Y-106.41
X537.73 Y-107.01
X538.22 Y-107.61
X538.71 Y-108.2
X539.2 Y-108.8
X539.7 Y-109.4
X540.19 Y-109.99
X540.68 Y-110.59
X541.18 Y-111.19
X541.67 Y-111.78
X542.16 Y-112.37
X542.66 Y-112.97
X543.16 Y-113.56
X543.65 Y-114.15
X544.15 Y-114.75
X544.65 Y-115.34
X545.15 Y-115.93
X545.65 Y-116.52
X546.15 Y-117.11
X546.65 Y-117.7
X547.15 Y-118.29
X547.65 Y-118.87
X548.16 Y-119.46
X548.66 Y-120.05
X549.16 Y-120.64
X549.67 Y-121.22
X550.17 Y-121.81
X550.68 Y-122.39
X551.19 Y-122.98
X551.7 Y-123.56
X552.2 Y-124.14
X552.71 Y-124.73
X552.72 Y-124.73
Z1
X552.48 Y-125.72
X552.38 Y-126.12
X553.35 Y-125.95
X553.76 Y-125.87
X553.99 Y-124.89
X554.09 Y-124.48
X553.12 Y-124.66
X552.72 Y-124.73
Z2
X552.2 Y-124.16
X551.68 Y-123.59
X551.16 Y-123.01
X550.64 Y-122.44
X550.12 Y-121.86
X549.6 Y-121.29
X549.09 Y-120.71
X548.57 Y-120.14
X548.06 Y-119.56
X547.54 Y-118.99
X547.03 Y-118.41
X546.52 Y-117.83
X546.0 Y-117.25
X545.49 Y-116.67
X544.98 Y-116.09
X544.47 Y-115.51
X543.96 Y-114.93
X543.45 Y-114.35
X542.94 Y-113.77
X542.44 Y-113.18
X541.93 Y-112.6
X541.42 Y-112.02
X540.92 Y-111.43
X540.41 Y-110.85
X539.91 Y-110.26
X539.4 Y-109.68
X538.9 Y-109.09
X538.4 Y-108.51
X537.89 Y-107.92
X537.39 Y-107.33
X536.89 Y-106.74
X536.39 Y-106.15
X535.89 Y-105.56
X535.4 Y-104.97
X534.9 Y-104.38
X534.4 Y-103.79
X533.9 Y-103.2
X533.41 Y-102.61
X532.91 Y-102.01
X532.42 Y-101.42
X531.92 Y-100.83
X531.43 Y-100.23
X530.94 Y-99.64
X530.45 Y-99.04
X529.95 Y-98.45
X529.46 Y-97.85
X528.97 Y-97.25
X528.48 Y-96.66
X528.0 Y-96.06
X527.51 Y-95.46
X527.02 Y-94.86
X526.53 Y-94.26
X526.05 Y-93.66
X525.56 Y-93.06
X525.08 Y-92.46
X524.59 Y-91.86
X524.11 Y-91.25
X523.63 Y-90.65
X523.15 Y-90.05
X522.67 Y-89.44
X522.18 Y-88.84
X521.71 Y-88.24
X521.23 Y-87.63
X520.75 Y-87.02
X520.27 Y-86.42
X519.79 Y-85.81
X519.32 Y-85.2
X518.84 Y-84.6
X518.37 Y-83.99
X517.89 Y-83.38
X517.42 Y-82.77
X516.95 Y-82.16
X516.47 Y-81.55
X516.0 Y-80.94
X515.53 Y-80.33
Z1
X515.24 Y-81.32
X515.12 Y-81.73
X516.08 Y-81.6
X516.47 Y-81.55
X516.76 Y-80.56
X516.88 Y-80.15
X515.93 Y-80.27
X515.53 Y-80.33
Z2
X514.97 Y-79.8
X514.41 Y-79.28
X513.85 Y-78.75
X513.29 Y-78.23
X512.73 Y-77.7
X512.17 Y-77.18
X511.61 Y-76.65
X511.05 Y-76.12
X510.49 Y-75.6
X509.94 Y-75.07
X509.38 Y-74.54
X508.83 Y-74.01
X508.27 Y-73.48
X507.72 Y-72.95
X507.16 Y-72.42
X506.61 Y-71.88
X506.06 Y-71.35
X505.51 Y-70.82
X504.96 Y-70.28
X504.4 Y-69.75
X503.85 Y-69.21
X503.31 Y-68.68
X502.76 Y-68.14
X502.21 Y-67.61
X501.66 Y-67.07
X501.12 Y-66.53
X500.57 Y-65.99
X500.02 Y-65.45
X499.48 Y-64.91
X498.94 Y-64.37
X498.39 Y-63.83
X497.85 Y-63.29
X497.31 Y-62.75
X496.77 Y-62.21
X496.23 Y-61.67
X495.69 Y-61.12
X495.15 Y-60.58
X495.03 Y-60.46
Z1
X495.98 Y-60.36
X496.93 Y-60.26
X497.71 Y-60.17
X498.61 Y-59.39
X499.55 Y-59.29
X499.95 Y-59.24
X500.84 Y-58.47
X501.79 Y-58.36
X502.74 Y-58.25
X503.69 Y-58.14
X504.64 Y-58.03
X504.87 Y-58.01
X505.76 Y-57.23
X506.21 Y-57.85
X507.16 Y-57.74
X507.55 Y-57.7
X508.44 Y-56.91
X508.89 Y-57.54
X509.84 Y-57.42
X510.79 Y-57.31
X511.58 Y-57.21
X512.02 Y-57.83
X512.97 Y-57.72
X513.37 Y-57.67
X513.82 Y-58.29
X514.27 Y-58.91
X514.72 Y-59.53
X515.17 Y-60.15
X515.63 Y-60.76
X516.08 Y-61.38
X515.77 Y-62.37
X515.64 Y-62.78
X516.1 Y-63.4
X516.55 Y-64.02
X517.01 Y-64.63
X516.71 Y-65.62
X516.58 Y-66.03
X517.04 Y-66.65
X517.5 Y-67.26
X517.2 Y-68.26
X517.07 Y-68.67
X517.53 Y-69.28
X518.48 Y-69.16
X518.88 Y-69.1
X519.77 Y-68.31
X520.07 Y-67.32
X520.19 Y-66.91
X521.08 Y-66.12
X521.38 Y-65.13
X521.51 Y-64.72
X522.4 Y-63.93
X522.7 Y-62.93
X523.01 Y-61.94
X523.26 Y-61.12
X522.81 Y-60.51
X523.11 Y-59.52
X523.24 Y-59.1
X522.79 Y-58.49
X522.33 Y-57.88
X521.88 Y-57.27
X521.43 Y-56.65
X520.98 Y-56.04
X521.29 Y-55.04
X521.42 Y-54.63
X520.47 Y-54.76
X520.08 Y-54.81
X519.63 Y-54.19
X519.18 Y-53.57
X518.73 Y-52.96
X518.28 Y-52.34
X517.33 Y-52.46
X516.94 Y-52.51
X516.49 Y-51.89
X515.55 Y-52.0
X515.15 Y-52.05
X514.71 Y-51.43
X513.76 Y-51.55
X512.81 Y-51.66
X511.87 Y-51.78
X510.92 Y-51.89
X509.97 Y-52.0
X509.02 Y-52.11
X508.08 Y-52.22
X507.13 Y-52.33
X506.18 Y-52.44
X505.33 Y-52.54
X504.43 Y-53.32
X503.49 Y-53.43
X503.09 Y-53.47
X502.2 Y-54.25
X501.25 Y-54.35
X500.86 Y-54.4
X499.96 Y-55.17
X499.02 Y-55.28
X498.62 Y-55.32
X497.73 Y-56.1
X496.83 Y-56.87
X495.93 Y-57.65
X495.61 Y-58.64
X495.29 Y-59.64
X495.03 Y-60.46
Z2
X495.46 Y-61.11
X495.88 Y-61.76
X496.31 Y-62.4
X496.74 Y-63.05
X497.17 Y-63.7
X497.6 Y-64.34
X498.03 Y-64.99
X498.46 Y-65.63
X498.89 Y-66.28
X499.33 Y-66.92
X499.76 Y-67.56
X500.19 Y-68.2
X500.63 Y-68.85
X501.06 Y-69.49
X501.5 Y-70.13
X501.94 Y-70.77
X502.38 Y-71.41
X502.81 Y-72.05
X503.25 Y-72.69
X503.69 Y-73.33
X504.14 Y-73.97
X504.58 Y-74.61
X505.02 Y-75.24
X505.46 Y-75.88
X505.91 Y-76.52
X506.35 Y-77.15
X506.8 Y-77.79
X507.24 Y-78.42
X507.69 Y-79.06
X508.14 Y-79.69
X508.59 Y-80.33
X509.03 Y-80.96
X509.48 Y-81.59
X509.93 Y-82.22
X510.39 Y-82.86
X510.84 Y-83.49
X511.29 Y-84.12
X511.74 Y-84.75
X512.2 Y-85.38
X512.65 Y-86.01
X513.11 Y-86.64
X513.56 Y-87.27
X514.02 Y-87.89
X514.48 Y-88.52
X514.94 Y-89.15
X515.4 Y-89.77
X515.4 Y-89.78
Z1
X515.12 Y-90.77
X515.0 Y-91.18
X515.48 Y-91.79
X516.44 Y-91.66
X516.84 Y-91.61
X517.72 Y-90.81
X518.59 Y-90.02
X518.87 Y-89.03
X518.99 Y-88.61
X519.87 Y-87.82
X520.15 Y-86.83
X520.27 Y-86.42
X521.15 Y-85.62
X521.43 Y-84.63
X521.72 Y-83.64
X521.96 Y-82.82
X522.84 Y-82.02
X523.12 Y-81.03
X523.41 Y-80.04
X523.65 Y-79.22
