G1 F500
X731.88 Y203.33
X731.54 Y203.88
X731.21 Y204.43
X730.87 Y204.98
X730.54 Y205.53
X730.2 Y206.08
X729.87 Y206.62
X729.54 Y207.18
X729.2 Y207.73
X728.87 Y208.28
X728.54 Y208.83
X728.21 Y209.38
X727.88 Y209.93
X727.55 Y210.49
X727.22 Y211.04
X726.9 Y211.59
X726.57 Y212.15
X726.24 Y212.7
X725.92 Y213.26
X725.59 Y213.81
X725.27 Y214.37
X724.95 Y214.93
X724.62 Y215.48
X724.3 Y216.04
X723.98 Y216.6
X723.66 Y217.16
X723.34 Y217.71
X723.02 Y218.27
X722.7 Y218.83
X722.38 Y219.39
X722.06 Y219.95
X721.75 Y220.51
X721.43 Y221.08
X721.12 Y221.64
X720.8 Y222.2
X720.49 Y222.76
X720.17 Y223.33
X719.86 Y223.89
X719.55 Y224.45
X719.24 Y225.02
X718.93 Y225.58
X718.62 Y226.15
X718.31 Y226.71
X718.0 Y227.28
X717.69 Y227.85
X717.39 Y228.41
X717.36 Y228.47
Z1
X717.64 Y227.89
X718.53 Y228.05
X719.41 Y228.21
X720.14 Y228.35
X721.09 Y229.16
X722.05 Y229.98
X723.01 Y230.79
X723.97 Y231.6
X724.92 Y232.42
X725.88 Y233.23
X726.84 Y234.05
X727.8 Y234.86
X728.75 Y235.68
X729.71 Y236.49
X730.67 Y237.31
X731.63 Y238.13
X732.59 Y238.94
X733.54 Y239.76
X734.5 Y240.58
X735.46 Y241.39
X736.42 Y242.21
X737.38 Y243.03
X738.33 Y243.85
X739.29 Y244.66
X740.25 Y245.48
X741.21 Y246.3
X742.09 Y246.47
X742.45 Y246.54
X743.41 Y247.36
X744.37 Y248.18
X745.33 Y249.0
X745.8 Y249.99
X746.0 Y250.39
X745.72 Y250.97
X745.44 Y251.54
X746.39 Y252.36
X747.35 Y253.18
X748.23 Y253.35
X748.6 Y253.42
X749.56 Y254.24
X750.51 Y255.06
X751.47 Y255.88
X751.95 Y256.87
X752.15 Y257.28
X753.11 Y258.1
X754.07 Y258.92
X755.03 Y259.74
X755.99 Y260.56
X756.95 Y261.38
X757.91 Y262.2
X758.87 Y263.02
X759.35 Y264.01
X759.55 Y264.41
X760.51 Y265.24
X761.47 Y266.06
X762.43 Y266.88
X763.39 Y267.7
X764.35 Y268.52
X764.84 Y269.51
X765.04 Y269.92
X766.0 Y270.74
X766.96 Y271.56
X767.92 Y272.38
X768.88 Y273.21
X769.36 Y274.19
X769.56 Y274.6
X769.29 Y275.17
X768.41 Y274.99
X768.05 Y274.91
X767.09 Y274.09
X766.13 Y273.27
X765.17 Y272.45
X764.21 Y271.62
X763.33 Y271.45
X762.97 Y271.37
X762.7 Y271.94
X763.18 Y272.93
X763.38 Y273.34
X764.35 Y274.16
X764.83 Y275.14
X765.04 Y275.55
X766.0 Y276.37
X766.96 Y277.19
X767.92 Y278.01
X768.89 Y278.83
X769.37 Y279.82
X769.58 Y280.23
X770.54 Y281.05
X771.5 Y281.87
X772.47 Y282.69
X772.96 Y283.68
X773.16 Y284.08
X772.89 Y284.65
X772.02 Y284.47
X771.66 Y284.4
X770.7 Y283.58
X769.73 Y282.76
X769.24 Y281.77
X769.04 Y281.37
X768.07 Y280.55
X767.11 Y279.73
X766.15 Y278.91
X765.19 Y278.09
X764.22 Y277.26
X763.26 Y276.45
X762.3 Y275.63
X761.33 Y274.81
X760.85 Y273.82
X760.64 Y273.41
X759.68 Y272.59
X758.72 Y271.78
X758.23 Y270.79
X758.03 Y270.38
X757.07 Y269.56
X756.58 Y268.58
X756.38 Y268.17
X755.42 Y267.35
X754.54 Y267.18
X754.18 Y267.11
X753.22 Y266.29
X752.26 Y265.47
X751.77 Y264.49
X751.57 Y264.08
X750.61 Y263.26
X750.12 Y262.28
X749.64 Y261.29
X749.24 Y260.47
X748.28 Y259.66
X747.32 Y258.84
X746.36 Y258.02
X745.39 Y257.2
X744.43 Y256.39
X743.47 Y255.57
X742.99 Y254.58
X742.79 Y254.18
X741.83 Y253.36
X740.95 Y253.19
X740.59 Y253.12
X739.63 Y252.31
X738.67 Y251.49
X738.19 Y250.5
X737.99 Y250.1
X737.03 Y249.28
X736.07 Y248.46
X735.11 Y247.65
X734.15 Y246.83
X733.19 Y246.02
X732.23 Y245.21
X731.27 Y244.39
X730.31 Y243.58
X729.35 Y242.76
X728.87 Y241.78
X728.67 Y241.37
X727.72 Y240.55
X726.76 Y239.74
X725.8 Y238.93
X724.84 Y238.11
X724.36 Y237.13
X724.16 Y236.72
X723.2 Y235.91
X722.25 Y235.09
X721.77 Y234.11
X721.57 Y233.7
X720.61 Y232.89
X719.66 Y232.07
X718.7 Y231.26
X718.22 Y230.27
X717.75 Y229.29
X717.36 Y228.47
Z2
X717.63 Y227.88
X717.91 Y227.28
X718.19 Y226.69
X718.46 Y226.1
X718.74 Y225.51
X719.02 Y224.91
X719.3 Y224.32
X719.58 Y223.73
X719.87 Y223.14
X720.15 Y222.55
X720.43 Y221.96
X720.71 Y221.37
X721.0 Y220.79
X721.28 Y220.2
X721.57 Y219.61
X721.86 Y219.02
X722.14 Y218.44
X722.43 Y217.85
X722.72 Y217.26
X723.01 Y216.68
X723.3 Y216.09
X723.59 Y215.51
X723.88 Y214.92
X724.17 Y214.34
X724.47 Y213.76
X724.76 Y213.17
X725.05 Y212.59
X725.35 Y212.01
X725.64 Y211.43
X725.94 Y210.85
X726.24 Y210.27
X726.54 Y209.69
X726.83 Y209.11
X727.13 Y208.53
X727.43 Y207.95
X727.73 Y207.37
X728.03 Y206.79
X728.33 Y206.21
X728.64 Y205.63
X728.94 Y205.06
X729.24 Y204.48
X729.55 Y203.9
X729.85 Y203.33
X730.16 Y202.75
X730.47 Y202.18
X730.77 Y201.61
X731.08 Y201.03
X731.39 Y200.46
X731.7 Y199.88
X732.01 Y199.31
X732.32 Y198.74
X732.63 Y198.17
X732.94 Y197.6
X733.25 Y197.03
X733.57 Y196.46
X733.88 Y195.89
X734.2 Y195.32
X734.51 Y194.75
X734.83 Y194.18
X735.14 Y193.61
X735.46 Y193.04
X735.78 Y192.48
X736.1 Y191.91
X736.42 Y191.34
X736.74 Y190.78
X737.06 Y190.21
X737.38 Y189.65
X737.7 Y189.08
X738.02 Y188.52
X738.35 Y187.95
X738.67 Y187.39
X739.0 Y186.83
X739.32 Y186.27
X739.65 Y185.7
X739.98 Y185.14
X740.3 Y184.58
X740.63 Y184.02
X740.96 Y183.46
X741.29 Y182.9
X741.62 Y182.34
X741.95 Y181.79
X742.28 Y181.23
X742.61 Y180.67
X742.95 Y180.11
X743.28 Y179.56
X743.61 Y179.0
X743.95 Y178.44
X744.28 Y177.89
X744.62 Y177.33
X744.96 Y176.78
X745.29 Y176.22
X745.63 Y175.67
X745.97 Y175.12
X746.31 Y174.57
X746.65 Y174.01
X746.99 Y173.46
X747.33 Y172.91
X747.67 Y172.36
X748.02 Y171.81
X748.36 Y171.26
X748.7 Y170.71
X749.05 Y170.16
X749.39 Y169.61
X749.74 Y169.06
X750.08 Y168.52
X750.43 Y167.97
X750.78 Y167.42
X751.13 Y166.88
X751.48 Y166.33
X751.83 Y165.79
X752.18 Y165.24
X752.53 Y164.7
X752.88 Y164.15
X753.23 Y163.61
X753.59 Y163.07
X753.94 Y162.53
X754.29 Y161.98
X754.65 Y161.44
X755.0 Y160.9
X755.36 Y160.36
X755.72 Y159.82
X756.08 Y159.28
X756.43 Y158.74
X756.79 Y158.2
X757.15 Y157.67
X757.51 Y157.13
X757.87 Y156.59
X758.23 Y156.06
X758.6 Y155.52
X758.96 Y154.98
X759.32 Y154.45
X759.69 Y153.91
X760.05 Y153.38
X760.42 Y152.85
X760.78 Y152.31
X761.15 Y151.78
X761.52 Y151.25
X761.88 Y150.72
X762.25 Y150.19
X762.62 Y149.65
X762.99 Y149.12
X763.36 Y148.59
X763.73 Y148.07
X764.1 Y147.54
X764.48 Y147.01
X764.85 Y146.48
X765.22 Y145.95
X765.6 Y145.43
X765.97 Y144.9
X766.35 Y144.37
X766.72 Y143.85
X767.1 Y143.32
X767.48 Y142.8
X767.85 Y142.28
X768.23 Y141.75
X768.61 Y141.23
X768.99 Y140.71
X769.37 Y140.18
X769.75 Y139.66
X770.13 Y139.14
X770.52 Y138.62
X770.9 Y138.1
X771.28 Y137.58
X771.67 Y137.06
X772.05 Y136.55
X772.44 Y136.03
X772.82 Y135.51
X773.21 Y134.99
X773.6 Y134.48
X773.99 Y133.96
X774.37 Y133.45
X774.76 Y132.93
X775.15 Y132.42
X775.54 Y131.9
X775.93 Y131.39
X776.33 Y130.88
X776.72 Y130.36
X777.11 Y129.85
X777.5 Y129.34
X777.9 Y128.83
X778.29 Y128.32
X778.69 Y127.81
X779.08 Y127.3
X779.48 Y126.79
X779.88 Y126.28
X780.27 Y125.78
X780.67 Y125.27
X781.07 Y124.76
X781.47 Y124.26
X781.87 Y123.75
X782.27 Y123.25
X782.67 Y122.74
X783.08 Y122.24
X783.48 Y121.73
X783.88 Y121.23
X784.29 Y120.73
X784.69 Y120.23
X785.09 Y119.72
X785.5 Y119.22
X785.91 Y118.72
X786.31 Y118.22
X786.72 Y117.72
X787.13 Y117.22
X787.54 Y116.73
X787.95 Y116.23
X788.36 Y115.73
X788.77 Y115.23
X789.18 Y114.74
X789.59 Y114.24
X790.0 Y113.75
X790.41 Y113.25
X790.83 Y112.76
X791.24 Y112.26
X791.66 Y111.77
X792.07 Y111.28
X792.49 Y110.78
X792.9 Y110.29
X793.32 Y109.8
X793.74 Y109.31
X794.16 Y108.82
X794.58 Y108.33
X794.99 Y107.84
X795.41 Y107.35
X795.83 Y106.87
X796.26 Y106.38
X796.68 Y105.89
X797.1 Y105.41
X797.52 Y104.92
X797.95 Y104.44
X798.37 Y103.95
X798.79 Y103.47
X799.22 Y102.98
X799.65 Y102.5
X800.07 Y102.02
X800.5 Y101.54
X800.93 Y101.05
X801.36 Y100.57
X801.78 Y100.09
X802.21 Y99.61
X802.64 Y99.13
X803.07 Y98.65
X803.5 Y98.18
X803.94 Y97.7
X804.37 Y97.22
X804.8 Y96.75
X805.23 Y96.27
X805.67 Y95.79
X806.1 Y95.32
X806.54 Y94.84
X806.97 Y94.37
X807.41 Y93.9
X807.85 Y93.42
X808.28 Y92.95
X808.72 Y92.48
X809.16 Y92.01
X809.6 Y91.54
X810.04 Y91.07
X810.48 Y90.6
X810.92 Y90.13
X811.36 Y89.66
X811.8 Y89.19
X812.25 Y88.73
X812.69 Y88.26
X813.13 Y87.79
X813.58 Y87.33
X814.02 Y86.86
X814.47 Y86.4
X814.91 Y85.94
X815.36 Y85.47
X815.81 Y85.01
X816.26 Y84.55
X816.7 Y84.09
X817.15 Y83.62
X817.6 Y83.16
X818.05 Y82.7
X818.5 Y82.24
X818.95 Y81.79
X819.41 Y81.33
X819.86 Y80.87
X820.31 Y80.41
X820.76 Y79.96
X821.22 Y79.5
X821.67 Y79.04
X822.13 Y78.59
X822.58 Y78.13
X823.04 Y77.68
X823.5 Y77.23
X823.95 Y76.77
X824.41 Y76.32
X824.87 Y75.87
X825.33 Y75.42
X825.79 Y74.97
X826.25 Y74.52
X826.71 Y74.07
X827.17 Y73.62
X827.63 Y73.17
X828.09 Y72.73
X828.56 Y72.28
X829.02 Y71.83
X829.48 Y71.39
X829.95 Y70.94
X830.41 Y70.5
X830.88 Y70.05
X831.34 Y69.61
X831.81 Y69.17
X832.28 Y68.72
X832.74 Y68.28
X833.21 Y67.84
X833.68 Y67.4
X834.15 Y66.96
X834.62 Y66.52
X835.09 Y66.08
X835.56 Y65.64
X836.03 Y65.21
X836.51 Y64.77
X836.98 Y64.33
X837.45 Y63.9
X837.93 Y63.46
X838.4 Y63.03
X838.87 Y62.59
X839.35 Y62.16
X839.83 Y61.73
X840.3 Y61.29
X840.78 Y60.86
X841.26 Y60.43
X841.73 Y60.0
X842.21 Y59.57
X842.69 Y59.14
X843.17 Y58.71
X843.65 Y58.28
X844.13 Y57.85
X844.61 Y57.43
X845.09 Y57.0
X845.58 Y56.58
X846.06 Y56.15
X846.54 Y55.73
X847.03 Y55.3
X847.51 Y54.88
X848.0 Y54.45
X848.48 Y54.03
X848.97 Y53.61
X849.45 Y53.19
X849.94 Y52.77
X850.43 Y52.35
X850.92 Y51.93
X851.41 Y51.51
X851.89 Y51.09
X852.38 Y50.67
X852.87 Y50.26
X853.36 Y49.84
X853.86 Y49.43
X854.35 Y49.01
X854.84 Y48.6
X855.33 Y48.18
X855.83 Y47.77
X856.32 Y47.36
X856.81 Y46.94
X857.31 Y46.53
X857.8 Y46.12
X858.3 Y45.71
X858.8 Y45.3
X859.29 Y44.89
X859.79 Y44.48
X860.29 Y44.08
X860.79 Y43.67
X861.29 Y43.26
X861.79 Y42.86
X862.29 Y42.45
X862.79 Y42.04
X863.29 Y41.64
X863.79 Y41.24
X864.29 Y40.83
X864.79 Y40.43
X865.3 Y40.03
X865.8 Y39.63
X866.3 Y39.23
X866.81 Y38.83
X867.31 Y38.43
X867.82 Y38.03
X868.33 Y37.63
X868.83 Y37.23
X869.34 Y36.84
X869.85 Y36.44
X870.36 Y36.05
X870.86 Y35.65
X871.37 Y35.26
X871.88 Y34.86
X872.39 Y34.47
X872.9 Y34.08
X873.41 Y33.69
X873.93 Y33.29
X874.44 Y32.9
X874.95 Y32.51
X875.46 Y32.12
X875.98 Y31.74
X876.49 Y31.35
X877.01 Y30.96
X877.52 Y30.57
X878.04 Y30.19
X878.55 Y29.8
X879.07 Y29.42
X879.59 Y29.03
X880.11 Y28.65
X880.62 Y28.26
X881.14 Y27.88
X881.66 Y27.5
X882.18 Y27.12
X882.7 Y26.74
X883.22 Y26.36
X883.74 Y25.98
X884.26 Y25.6
X884.79 Y25.22
X885.31 Y24.85
X885.83 Y24.47
X886.36 Y24.09
X886.88 Y23.72
X887.4 Y23.34
X887.93 Y22.97
X888.45 Y22.59
X888.98 Y22.22
X889.51 Y21.85
X890.03 Y21.48
X890.56 Y21.11
X891.09 Y20.74
X891.62 Y20.37
X892.15 Y20.0
X892.68 Y19.63
X893.21 Y19.26
X893.74 Y18.89
X894.27 Y18.53
X894.8 Y18.16
X895.33 Y17.8
X895.86 Y17.43
X896.4 Y17.07
X896.93 Y16.71
X897.46 Y16.34
X898.0 Y15.98
X898.53 Y15.62
X899.07 Y15.26
X899.6 Y14.9
X900.14 Y14.54
X900.67 Y14.18
X901.21 Y13.82
X901.75 Y13.47
X902.29 Y13.11
X902.83 Y12.75
X903.36 Y12.4
X903.9 Y12.04
X904.44 Y11.69
X904.98 Y11.33
X905.53 Y10.98
X906.07 Y10.63
X906.61 Y10.28
X907.15 Y9.93
X907.69 Y9.58
X908.24 Y9.23
X908.78 Y8.88
X909.32 Y8.53
X909.87 Y8.18
X910.41 Y7.84
X910.96 Y7.49
X911.51 Y7.14
X912.05 Y6.8
X912.6 Y6.46
X913.15 Y6.11
X913.69 Y5.77
X914.24 Y5.43
X914.79 Y5.08
X915.34 Y4.74
X915.89 Y4.4
X916.44 Y4.06
X916.99 Y3.73
X917.54 Y3.39
X918.09 Y3.05
X918.65 Y2.71
X919.2 Y2.38
X919.75 Y2.04
X920.3 Y1.71
X920.86 Y1.37
X921.41 Y1.04
X921.97 Y0.7
X922.52 Y0.37
X923.08 Y0.0400000000002
X923.63 Y-0.29
X924.19 Y-0.62
X924.75 Y-0.95
X925.3 Y-1.28
X925.86 Y-1.61
X926.42 Y-1.93
X926.98 Y-2.26
X927.54 Y-2.59
X928.1 Y-2.91
X928.66 Y-3.24
X929.22 Y-3.56
X929.78 Y-3.88
X930.34 Y-4.21
X930.9 Y-4.53
X931.47 Y-4.85
X932.03 Y-5.17
X932.59 Y-5.49
X933.16 Y-5.81
X933.72 Y-6.13
X934.28 Y-6.45
X934.85 Y-6.77
X935.42 Y-7.08
X935.98 Y-7.4
X936.55 Y-7.71
X937.11 Y-8.03
X937.68 Y-8.34
X938.25 Y-8.65
X938.82 Y-8.97
X939.39 Y-9.28
X939.96 Y-9.59
X940.52 Y-9.9
X941.09 Y-10.21
X941.67 Y-10.52
X942.24 Y-10.83
X942.81 Y-11.14
X943.38 Y-11.44
X943.95 Y-11.75
X944.52 Y-12.05
X945.1 Y-12.36
X945.67 Y-12.66
X946.24 Y-12.97
X946.82 Y-13.27
X947.39 Y-13.57
X947.97 Y-13.87
X948.54 Y-14.17
X949.12 Y-14.47
X949.7 Y-14.77
X950.27 Y-15.07
X950.85 Y-15.37
X951.43 Y-15.67
X952.01 Y-15.96
X952.58 Y-16.26
X953.16 Y-16.56
X953.74 Y-16.85
X954.32 Y-17.14
X954.9 Y-17.44
X955.48 Y-17.73
X956.06 Y-18.02
X956.65 Y-18.31
X957.23 Y-18.6
X957.25 Y-18.62
Z1
X958.24 Y-18.13
X958.65 Y-17.93
X959.46 Y-16.97
X960.26 Y-16.01
X961.07 Y-15.05
X962.06 Y-14.56
X962.47 Y-14.36
X963.27 Y-13.4
X964.08 Y-12.44
X964.89 Y-11.48
X965.69 Y-10.52
X965.85 Y-9.64
X965.91 Y-9.28
X966.72 Y-8.32
X967.53 Y-7.36
X968.33 Y-6.4
X968.49 Y-5.52
X968.55 Y-5.16
X969.36 Y-4.2
X970.17 Y-3.24
X970.33 Y-2.36
X970.39 Y-2.0
X971.2 Y-1.04
X971.36 Y-0.17
X971.43 Y0.2
X972.24 Y1.16
X973.05 Y2.12
X973.86 Y3.08
X974.67 Y4.04
X974.83 Y4.92
X974.9 Y5.28
X975.71 Y6.24
X976.52 Y7.2
X977.33 Y8.16
X977.49 Y9.04
X977.56 Y9.4
X978.37 Y10.36
X979.19 Y11.32
X980.0 Y12.28
X980.16 Y13.16
X980.23 Y13.52
X981.05 Y14.48
X981.86 Y15.44
X982.68 Y16.41
X983.49 Y17.37
X983.66 Y18.24
X983.73 Y18.6
X984.54 Y19.57
X985.36 Y20.53
X985.53 Y21.4
X985.6 Y21.76
X986.41 Y22.72
X987.23 Y23.69
X987.4 Y24.56
X987.47 Y24.92
X988.29 Y25.88
X989.1 Y26.85
X989.92 Y27.81
X990.74 Y28.77
X991.72 Y29.26
X992.13 Y29.46
X992.95 Y30.42
X993.77 Y31.38
X994.59 Y32.34
X995.41 Y33.31
X996.23 Y34.27
X996.4 Y35.14
X996.47 Y35.5
X997.29 Y36.46
X997.47 Y37.34
X997.54 Y37.7
X998.52 Y38.19
X998.93 Y38.39
X999.75 Y39.35
X1000.32 Y39.08
X1000.9 Y38.81
X1001.88 Y39.3
X1002.29 Y39.5
X1003.11 Y40.47
X1003.28 Y41.34
X1003.46 Y42.21
X1003.63 Y43.08
X1003.81 Y43.95
X1003.99 Y44.83
X1004.17 Y45.7
X1004.35 Y46.57
X1004.53 Y47.44
X1004.71 Y48.32
X1004.87 Y49.1
X1004.3 Y49.37
X1003.32 Y48.89
X1002.91 Y48.69
X1002.09 Y47.72
X1001.26 Y46.76
X1000.44 Y45.8
X999.62 Y44.84
X998.79 Y43.88
X998.61 Y43.0
X998.54 Y42.64
X997.72 Y41.68
X996.9 Y40.72
X996.07 Y39.76
X995.25 Y38.8
X994.43 Y37.83
X993.61 Y36.87
X993.43 Y36.0
X993.36 Y35.64
X992.54 Y34.67
X991.72 Y33.71
X990.9 Y32.75
X990.73 Y31.88
X990.65 Y31.52
X989.83 Y30.55
X989.02 Y29.59
X988.2 Y28.63
X987.38 Y27.67
X986.56 Y26.71
X985.74 Y25.75
X984.92 Y24.79
X984.11 Y23.83
X983.29 Y22.87
X983.12 Y21.99
X983.05 Y21.63
X982.23 Y20.67
X981.41 Y19.71
X980.6 Y18.75
X979.78 Y17.78
X978.97 Y16.82
X978.15 Y15.86
X977.98 Y14.99
X977.91 Y14.62
X977.1 Y13.66
X976.28 Y12.7
X975.47 Y11.74
X974.65 Y10.78
X973.84 Y9.82
X973.67 Y8.95
X973.61 Y8.58
X972.79 Y7.62
X971.98 Y6.66
X971.82 Y5.79
X971.75 Y5.42
X970.94 Y4.46
X970.12 Y3.5
X969.96 Y2.63
X969.9 Y2.26
X969.08 Y1.3
X968.27 Y0.34
X967.46 Y-0.62
X967.3 Y-1.49
X967.24 Y-1.86
X966.43 Y-2.82
X965.62 Y-3.78
X964.81 Y-4.74
X964.65 Y-5.61
X964.58 Y-5.98
X963.77 Y-6.94
X962.97 Y-7.9
X962.16 Y-8.86
X962.0 Y-9.73
X961.94 Y-10.1
X961.13 Y-11.06
X960.32 Y-12.02
X959.51 Y-12.98
X958.71 Y-13.94
X958.55 Y-14.82
X958.49 Y-15.18
X957.68 Y-16.14
X957.53 Y-17.01
X957.38 Y-17.89
X957.25 Y-18.62
Z2
X956.48 Y-18.59
X955.7 Y-18.56
X954.93 Y-18.53
X954.15 Y-18.5
X953.38 Y-18.47
X952.6 Y-18.44
X951.83 Y-18.4
X951.06 Y-18.37
X950.28 Y-18.34
X949.51 Y-18.3
X948.74 Y-18.27
X947.96 Y-18.23
X947.19 Y-18.19
X946.42 Y-18.15
X945.65 Y-18.12
X944.87 Y-18.08
X944.1 Y-18.04
X943.33 Y-18.0
X942.56 Y-17.95
X941.79 Y-17.91
X941.02 Y-17.87
X940.25 Y-17.82
X939.48 Y-17.78
X938.71 Y-17.73
X937.94 Y-17.69
X937.17 Y-17.64
X936.4 Y-17.59
X935.72 Y-17.55
Z1
X935.55 Y-18.43
X935.49 Y-18.8
X936.07 Y-19.1
X936.66 Y-19.4
X937.64 Y-18.93
X938.05 Y-18.74
X938.86 Y-17.78
X939.67 Y-16.82
X940.49 Y-15.87
X941.3 Y-14.91
X941.46 Y-14.03
X941.53 Y-13.66
X942.34 Y-12.71
X942.5 Y-11.82
X942.57 Y-11.46
X943.38 Y-10.5
X943.55 Y-9.62
X943.61 Y-9.25
X944.43 Y-8.3
X945.24 Y-7.34
X945.41 Y-6.46
X945.58 Y-5.57
X945.71 Y-4.84
X945.13 Y-4.54
X945.3 Y-3.66
X945.37 Y-3.29
X944.79 Y-2.99
X944.96 Y-2.11
X945.03 Y-1.74
X944.46 Y-1.44
X943.88 Y-1.14
X942.9 Y-1.61
X942.49 Y-1.8
X942.32 Y-2.68
X942.15 Y-3.57
X941.98 Y-4.46
X941.81 Y-5.34
X941.77 Y-5.56
X940.95 Y-6.51
X940.14 Y-7.47
X939.32 Y-8.42
X939.15 Y-9.31
X939.08 Y-9.67
X939.66 Y-9.97
X938.85 Y-10.93
X938.04 Y-11.88
X937.22 Y-12.84
X936.41 Y-13.79
X936.24 Y-14.68
X936.18 Y-15.04
X936.76 Y-15.34
X936.6 Y-16.23
X936.53 Y-16.59
X935.72 Y-17.55
Z2
X935.9 Y-18.22
X936.08 Y-18.9
X936.26 Y-19.58
X936.45 Y-20.25
X936.63 Y-20.92
X936.82 Y-21.6
X937.01 Y-22.27
X937.19 Y-22.94
X937.38 Y-23.62
X937.57 Y-24.29
X937.76 Y-24.96
X937.95 Y-25.63
X938.14 Y-26.3
X938.33 Y-26.97
X938.52 Y-27.64
X938.71 Y-28.31
X938.9 Y-28.98
X939.09 Y-29.65
X939.25 Y-30.18
Z1
X939.1 Y-31.06
X939.04 Y-31.42
X939.63 Y-31.71
X940.62 Y-31.23
X941.03 Y-31.04
X941.83 Y-30.08
X941.98 Y-29.2
X942.04 Y-28.84
X941.45 Y-28.55
X940.46 Y-29.02
X940.05 Y-29.22
X939.25 Y-30.18
Z2
X938.25 Y-30.86
X937.26 Y-31.54
X936.26 Y-32.22
X935.27 Y-32.9
X934.28 Y-33.58
X933.28 Y-34.26
X932.29 Y-34.94
X931.29 Y-35.62
X930.3 Y-36.3
X929.3 Y-36.98
X928.31 Y-37.66
X927.32 Y-38.33
X926.32 Y-39.01
X925.43 Y-39.62
Z1
X926.03 Y-39.91
X927.02 Y-39.44
X928.01 Y-38.97
X929.0 Y-38.51
X929.98 Y-38.04
X930.22 Y-37.92
X931.03 Y-36.97
X931.18 Y-36.08
X931.24 Y-35.72
X930.65 Y-35.42
X930.05 Y-35.13
X929.46 Y-34.84
X928.47 Y-35.3
X927.48 Y-35.77
X926.66 Y-36.16
X925.86 Y-37.11
X925.71 Y-38.0
X925.56 Y-38.88
X925.43 Y-39.62
Z2
X924.84 Y-39.32
X924.25 Y-39.02
X923.65 Y-38.73
X923.06 Y-38.43
X922.47 Y-38.13
X921.88 Y-37.83
X921.29 Y-37.53
X920.7 Y-37.23
X920.11 Y-36.93
X919.52 Y-36.63
X918.93 Y-36.32
X918.34 Y-36.02
X917.75 Y-35.72
X917.16 Y-35.41
X916.57 Y-35.11
X915.99 Y-34.8
X915.4 Y-34.49
X914.81 Y-34.18
X914.23 Y-33.88
X913.64 Y-33.57
X913.06 Y-33.26
X912.47 Y-32.95
X911.89 Y-32.64
X911.3 Y-32.32
X910.72 Y-32.01
X910.14 Y-31.7
X909.56 Y-31.38
X908.97 Y-31.07
X908.39 Y-30.75
X907.81 Y-30.44
X907.23 Y-30.12
X906.65 Y-29.8
X906.07 Y-29.48
X905.49 Y-29.17
X904.91 Y-28.85
X904.33 Y-28.53
X903.76 Y-28.2
X903.18 Y-27.88
X902.6 Y-27.56
X902.02 Y-27.24
X901.45 Y-26.91
X900.87 Y-26.59
X900.3 Y-26.26
X899.72 Y-25.94
X899.15 Y-25.61
X898.57 Y-25.28
X898.0 Y-24.96
X897.43 Y-24.63
X896.85 Y-24.3
X896.28 Y-23.97
X895.71 Y-23.64
X895.14 Y-23.31
X894.57 Y-22.98
X894.0 Y-22.64
X893.43 Y-22.31
X892.86 Y-21.98
X892.29 Y-21.64
X891.72 Y-21.31
X891.15 Y-20.97
X890.58 Y-20.63
X890.02 Y-20.29
X889.45 Y-19.96
X888.88 Y-19.62
X888.32 Y-19.28
X887.75 Y-18.94
X887.19 Y-18.6
X886.62 Y-18.26
X886.06 Y-17.91
X885.49 Y-17.57
X884.93 Y-17.23
X884.37 Y-16.88
X883.81 Y-16.54
X883.24 Y-16.19
X882.68 Y-15.85
X882.12 Y-15.5
X881.56 Y-15.15
X881.0 Y-14.8
X880.44 Y-14.45
X879.88 Y-14.1
X879.33 Y-13.75
X878.77 Y-13.4
X878.21 Y-13.05
X877.65 Y-12.7
X877.1 Y-12.35
X876.54 Y-11.99
X875.98 Y-11.64
X875.43 Y-11.28
X874.87 Y-10.93
X874.32 Y-10.57
X873.77 Y-10.21
X873.21 Y-9.86
X872.66 Y-9.5
X872.11 Y-9.14
X871.55 Y-8.78
X871.0 Y-8.42
X870.45 Y-8.06
X869.9 Y-7.7
X869.35 Y-7.34
X868.8 Y-6.97
X868.25 Y-6.61
X867.7 Y-6.24
X867.16 Y-5.88
X866.61 Y-5.51
X866.06 Y-5.15
X865.51 Y-4.78
X864.97 Y-4.41
X864.42 Y-4.05
X863.88 Y-3.68
X863.33 Y-3.31
X862.79 Y-2.94
X862.24 Y-2.57
X861.7 Y-2.19
X861.16 Y-1.82
X860.62 Y-1.45
X860.07 Y-1.08
X859.53 Y-0.7
X858.99 Y-0.33
X858.45 Y0.0500000000002
X857.91 Y0.42
X857.37 Y0.8
X856.83 Y1.18
X856.29 Y1.56
X855.76 Y1.93
X855.22 Y2.31
X854.68 Y2.69
X854.15 Y3.07
X853.61 Y3.46
X853.07 Y3.84
X852.54 Y4.22
X852.0 Y4.6
X851.47 Y4.99
X850.94 Y5.37
X850.4 Y5.76
X849.87 Y6.14
X849.34 Y6.53
X848.81 Y6.91
X848.28 Y7.3
X847.75 Y7.69
X847.22 Y8.08
X846.69 Y8.47
X846.16 Y8.86
X845.63 Y9.25
X845.1 Y9.64
X844.57 Y10.03
X844.04 Y10.43
X843.52 Y10.82
X842.99 Y11.21
X842.47 Y11.61
X841.94 Y12.0
X841.42 Y12.4
X840.89 Y12.8
X840.37 Y13.19
X839.85 Y13.59
X839.32 Y13.99
X838.8 Y14.39
